,mean_output
1,70.46
2,75.201
3,78.497
4,81.793
5,84.756
6,87.756
7,90.571
8,92.497
9,91.312
10,84.83
11,73.645
12,58.904
13,43.015
14,28.83
15,22.904
16,27.83
17,45.053
18,70.46
19,94.275
20,109.015
21,112.534
22,110.719
23,107.645
24,104.534
25,102.756
26,101.534
27,99.534
28,95.423
29,90.867
30,86.238
31,71.164
32,76.386
33,80.386
34,83.867
35,86.719
36,89.497
37,91.015
38,85.423
39,68.571
40,42.09
41,14.645
42,-9.096
43,-28.096
44,-42.725
45,-48.799
46,-44.503
47,-26.429
48,6.497
49,44.423
50,74.534
51,90.386
52,98.571
53,103.645
54,105.423
55,104.349
56,102.46
57,100.349
58,96.719
59,93.238
60,89.386
61,72.756
62,78.571
63,82.904
64,86.238
65,88.793
66,89.015
67,76.719
68,50.164
69,12.793
70,-23.355
71,-53.096
72,-75.133
73,-88.985
74,-96.836
75,-99.17
76,-96.207
77,-84.392
78,-58.244
79,-23.244
80,8.534
81,30.312
82,50.164
83,74.571
84,94.423
85,103.756
86,103.09
87,101.164
88,98.83
89,96.719
90,93.46
91,74.423
92,80.793
93,85.386
94,88.83
95,90.867
96,79.645
97,44.09
98,-5.466
99,-52.355
100,-81.54
101,-99.059
102,-106.947
103,-108.429
104,-107.873
105,-107.207
106,-107.207
107,-105.466
108,-95.91
109,-77.466
110,-57.355
111,-40.466
112,-21.318
113,13.756
114,56.793
115,89.349
116,102.053
117,102.349
118,101.46
119,100.756
120,97.904
121,76.534
122,83.423
123,87.867
124,91.608
125,90.349
126,60.09
127,1.719
128,-60.762
129,-96.651
130,-105.651
131,-107.318
132,-107.281
133,-107.318
134,-107.207
135,-107.059
136,-106.947
137,-107.096
138,-105.836
139,-101.836
140,-96.985
141,-91.762
142,-81.762
143,-51.725
144,4.312
145,60.46
146,95.386
147,102.83
148,102.645
149,103.127
150,101.46
151,78.238
152,85.571
153,90.09
154,94.053
155,85.201
156,34.719
157,-34.059
158,-91.318
159,-107.614
160,-106.651
161,-106.318
162,-105.392
163,-102.947
164,-98.17
165,-93.022
