,mean_output
840,29.954
841,29.844
842,27.57
843,26.676
844,25.397
845,27.755
846,28.509
847,24.691
848,29.525
849,30.095
850,32.847
851,28.878
852,36.338
853,41.321
854,41.739
855,37.469
856,34.022
857,35.545
858,38.282
859,46.191
860,54.317
861,58.249
862,53.316
863,40.06
864,26.942
865,19.854
866,19.93
867,21.736
868,22.234
869,22.976
870,26.614
871,30.796
872,31.127
873,27.505
874,23.851
875,22.206
876,29.836
877,41.014
878,44.292
879,35.621
880,21.699
881,14.223
882,9.998
883,9.0
884,12.747
885,16.784
886,16.373
887,15.057
888,19.105
889,36.687
890,41.657
891,43.686
892,48.298
893,44.817
894,42.758
895,34.159
896,30.421
897,23.796
898,19.067
899,19.619
900,21.202
901,22.881
902,23.193
903,23.428
904,27.143
905,32.233
906,36.875
907,42.556
908,46.363
909,52.55
910,55.029
911,55.846
912,54.802
913,53.13
914,51.86
915,51.171
916,48.102
917,42.801
918,36.647
919,35.099
920,35.598
921,36.143
922,37.277
923,38.386
924,40.672
925,42.952
926,42.404
927,40.405
928,40.76
929,40.901
930,40.499
931,35.127
932,31.366
933,31.903
934,34.512
935,38.565
936,39.952
937,36.872
938,34.613
939,32.898
940,34.692
941,36.282
942,36.094
943,34.181
944,31.598
945,30.154
946,28.451
947,26.574
948,25.31
949,25.313
950,25.081
951,43.501
952,57.476
953,59.846
954,43.427
955,41.511
956,48.517
957,47.821
958,36.097
959,27.232
960,26.091
961,26.354
962,26.779
963,25.856
964,21.641
965,19.747
966,20.39
967,23.498
968,25.153
969,24.447
970,24.04
971,22.079
972,18.77
973,15.452
974,13.335
975,13.712
976,18.7
977,23.765
978,30.772
979,32.232
980,31.043
981,36.029
982,34.848
983,45.27
984,42.703
985,40.955
986,31.499
987,25.986
988,26.653
989,26.07
990,23.044
991,23.082
992,23.407
993,23.005
994,24.331
995,24.526
996,26.065
997,23.993
998,22.772
999,24.999
1000,24.421
1001,22.858
1002,21.931
1003,20.428
1004,23.469
1005,25.587
1006,34.958
1007,34.077
1008,35.903
1009,35.022
1010,35.727
1011,43.525
1012,40.574
1013,40.484
1014,29.08
1015,31.081
1016,33.74
1017,36.859
1018,33.413
1019,29.811
1020,29.543
1021,29.016
1022,27.689
1023,25.122
1024,24.771
1025,33.588
1026,37.73
1027,41.2
1028,39.585
1029,41.063
1030,41.781
1031,41.292
1032,41.815
1033,43.575
1034,44.462
1035,43.795
1036,44.742
1037,40.144
1038,33.933
1039,29.761
1040,33.922
1041,40.385
1042,40.497
1043,33.886
1044,25.714
1045,20.224
1046,18.568
1047,18.969
1048,20.759
1049,22.07
1050,26.749
1051,28.654
1052,32.902
1053,32.82
1054,40.442
1055,45.484
1056,44.112
1057,34.967
1058,27.943
1059,32.204
1060,35.141
1061,32.684
1062,27.167
1063,25.459
1064,24.927
1065,24.771
1066,26.426
1067,31.659
1068,32.69
1069,31.14
1070,35.131
1071,39.538
1072,40.835
1073,34.51
1074,34.601
1075,37.576
1076,38.11
1077,32.144
1078,28.482
1079,30.576
1080,37.275
1081,44.231
1082,49.087
1083,49.881
1084,44.63
1085,35.644
1086,26.464
1087,22.898
1088,24.024
1089,27.465
1090,28.095
1091,26.594
1092,28.025
1093,31.871
1094,33.681
1095,30.62
1096,25.615
1097,22.714
1098,25.836
1099,34.484
1100,40.07
1101,37.177
1102,26.731
1103,16.903
1104,10.86
1105,10.543
1106,16.079
1107,22.428
1108,20.46
1109,17.438
1110,19.891
1111,42.625
1112,49.847
1113,55.06
1114,54.395
1115,48.716
1116,45.596
1117,46.193
1118,48.664
1119,43.855
1120,36.636
1121,31.841
1122,28.563
1123,26.1
1124,23.612
1125,23.373
1126,27.361
1127,33.801
1128,37.593
1129,39.641
1130,40.976
1131,48.884
1132,57.265
1133,62.133
1134,60.554
1135,57.236
1136,56.926
1137,58.614
1138,57.14
1139,52.852
1140,45.805
1141,39.873
1142,35.552
1143,34.464
1144,35.98
1145,35.132
1146,33.441
1147,33.961
1148,38.452
1149,42.084
1150,46.253
1151,45.265
1152,42.912
1153,37.543
1154,37.054
1155,38.846
1156,38.594
1157,36.429
1158,34.377
1159,30.31
1160,26.687
1161,24.588
1162,27.944
1163,33.181
1164,34.284
1165,34.185
1166,32.907
1167,34.166
1168,33.904
1169,31.381
1170,28.861
1171,27.769
1172,26.997
1173,39.856
1174,51.857
1175,54.435
1176,45.145
1177,43.476
1178,47.731
1179,44.774
1180,34.223
1181,27.107
1182,25.695
1183,26.747
1184,30.511
1185,33.307
1186,28.52
1187,22.845
1188,21.344
1189,26.521
1190,30.014
1191,28.907
1192,27.328
1193,25.944
1194,24.8
1195,22.271
1196,19.422
1197,18.202
1198,21.631
1199,24.879
1200,30.487
1201,30.277
1202,30.173
1203,36.209
1204,38.984
1205,47.935
1206,40.357
1207,34.951
1208,25.285
1209,23.75
1210,25.91
1211,30.131
1212,29.32
1213,29.888
1214,26.222
1215,24.314
1216,23.279
1217,24.369
1218,26.467
1219,27.265
1220,26.316
1221,25.78
1222,21.969
1223,17.419
1224,17.998
1225,17.932
1226,21.735
1227,24.731
1228,32.885
1229,34.242
1230,32.217
1231,29.221
1232,27.699
1233,36.841
1234,37.431
1235,38.963
1236,29.784
1237,29.468
1238,32.107
1239,34.548
1240,34.609
1241,32.356
1242,34.307
1243,37.239
1244,40.056
1245,36.901
1246,33.951
1247,34.849
1248,39.157
1249,41.087
1250,42.849
1251,43.865
1252,43.201
1253,42.084
1254,39.313
1255,41.981
1256,45.862
1257,47.481
1258,47.987
1259,40.922
1260,33.845
1261,26.416
1262,30.206
1263,35.792
1264,38.995
1265,34.33
1266,30.173
1267,28.461
1268,27.848
1269,28.116
1270,28.627
1271,28.305
1272,31.43
1273,30.338
1274,33.571
1275,30.52
1276,35.322
1277,34.613
1278,31.911
1279,26.828
1280,24.847
1281,32.147
1282,33.76
1283,30.525
1284,26.691
1285,25.047
1286,25.766
1287,25.857
1288,29.783
1289,37.654
1290,40.064
1291,39.347
1292,43.736
1293,47.853
1294,46.384
1295,39.189
1296,36.729
1297,39.284
1298,38.48
1299,30.042
1300,26.764
1301,27.712
1302,35.752
1303,41.295
1304,44.101
1305,43.848
1306,39.005
1307,33.627
1308,28.476
1309,27.616
1310,30.303
1311,34.977
1312,38.046
1313,36.101
1314,36.276
1315,39.725
1316,39.72
1317,35.459
1318,27.41
1319,23.689
1320,23.424
1321,28.121
1322,32.78
1323,34.478
1324,30.405
1325,21.942
1326,15.063
1327,13.373
1328,19.451
1329,26.886
1330,23.877
1331,19.17
1332,19.403
1333,39.694
1334,39.747
1335,42.914
1336,43.229
1337,44.475
1338,48.037
1339,49.782
1340,52.007
1341,47.663
1342,46.818
1343,44.863
1344,41.76
1345,34.623
1346,28.819
1347,24.405
1348,28.141
1349,33.725
1350,35.793
1351,34.444
1352,33.441
1353,39.625
1354,45.255
1355,47.341
1356,45.282
1357,45.145
1358,49.225
1359,56.789
1360,60.974
1361,58.484
1362,50.591
1363,40.759
1364,33.147
1365,28.934
1366,28.814
1367,27.863
1368,26.223
1369,25.249
1370,29.124
1371,36.122
1372,44.321
1373,45.514
1374,42.507
1375,38.417
1376,42.738
1377,48.855
1378,48.469
1379,40.637
1380,32.784
1381,28.566
1382,26.053
1383,23.428
1384,22.753
1385,27.398
1386,30.631
1387,36.038
1388,36.246
1389,37.51
1390,34.545
1391,31.798
1392,29.658
1393,29.849
1394,29.808
1395,36.032
1396,46.874
1397,51.51
1398,46.497
1399,41.6
1400,42.951
1401,42.71
1402,35.267
1403,27.964
1404,25.695
1405,29.76
1406,35.044
1407,38.175
1408,30.393
1409,22.51
1410,19.362
1411,24.674
1412,30.045
1413,31.286
1414,29.201
1415,27.284
1416,26.532
1417,24.96
1418,22.351
1419,22.355
1420,26.638
1421,29.347
1422,30.847
1423,27.807
1424,27.937
1425,34.346
1426,41.812
1427,48.844
1428,39.611
1429,28.446
1430,19.237
1431,19.826
1432,26.164
1433,32.873
1434,34.707
1435,33.719
1436,28.447
1437,26.132
1438,23.903
1439,23.882
1440,24.628
1441,25.215
1442,24.701
1443,23.441
1444,21.222
1445,16.843
1446,16.551
1447,15.745
1448,19.387
1449,25.994
1450,34.464
1451,38.689
1452,32.936
1453,28.851
1454,27.799
1455,37.425
1456,40.067
1457,38.833
1458,31.999
1459,28.442
1460,31.353
1461,30.78
1462,33.566
1463,35.693
1464,38.013
1465,41.188
1466,47.757
1467,46.907
1468,46.216
1469,36.841
1470,39.919
1471,40.293
1472,45.466
1473,44.005
1474,38.107
1475,34.012
1476,31.264
1477,33.1
1478,39.219
1479,45.769
1480,50.841
1481,42.301
1482,32.698
1483,23.151
1484,24.503
1485,29.709
1486,35.709
1487,35.15
1488,31.76
1489,31.857
1490,33.437
1491,36.807
1492,37.33
1493,36.058
1494,33.433
1495,31.277
1496,33.12
1497,31.9
1498,33.743
1499,30.071
1500,28.312
1501,25.643
1502,25.291
1503,31.581
1504,31.007
1505,29.012
1506,25.401
1507,24.656
1508,27.258
1509,28.595
1510,33.119
1511,37.637
1512,39.759
1513,40.673
1514,44.603
1515,50.629
1516,51.601
1517,45.827
1518,39.262
1519,35.326
1520,32.27
1521,26.404
1522,25.261
1523,24.157
1524,24.705
1525,22.687
1526,21.026
1527,20.767
1528,19.972
1529,23.415
1530,29.228
1531,33.924
1532,36.572
1533,37.887
1534,38.883
1535,37.953
1536,39.061
1537,46.478
1538,46.019
1539,40.27
1540,28.562
1541,24.193
1542,22.38
1543,23.664
1544,25.46
1545,27.819
1546,29.181
1547,25.119
1548,19.728
1549,15.048
1550,20.356
1551,26.564
1552,24.494
1553,18.937
1554,18.523
1555,35.859
1556,33.077
1557,35.559
1558,37.993
1559,38.093
1560,46.309
1561,49.079
1562,53.436
1563,49.34
1564,49.878
1565,51.365
1566,51.003
1567,42.744
1568,33.06
1569,26.182
1570,29.024
1571,33.315
1572,32.875
1573,32.018
1574,31.573
1575,35.015
1576,35.535
1577,34.537
1578,33.186
1579,35.852
1580,44.361
1581,53.744
1582,58.237
1583,53.207
1584,44.076
1585,35.277
1586,29.149
1587,24.183
1588,23.947
1589,24.085
1590,25.359
1591,22.969
1592,24.389
1593,28.975
1594,36.04
1595,38.325
1596,39.632
1597,41.683
1598,50.176
1599,54.824
1600,50.218
1601,40.754
1602,33.552
1603,32.062
1604,29.14
1605,26.019
1606,24.005
1607,27.013
1608,27.755
1609,32.671
1610,32.176
1611,33.336
1612,29.626
1613,29.923
1614,29.751
1615,33.289
1616,33.786
1617,37.328
1618,45.52
1619,52.207
1620,50.822
1621,45.942
1622,46.505
1623,46.367
1624,38.704
1625,30.442
1626,28.801
1627,36.551
1628,41.137
1629,43.863
1630,32.876
1631,22.331
1632,16.808
1633,20.709
1634,26.832
1635,29.891
1636,31.273
1637,31.788
1638,32.645
1639,31.217
1640,27.551
1641,27.222
1642,32.143
1643,35.771
1644,33.931
1645,26.826
1646,25.888
1647,31.51
1648,40.808
1649,43.841
1650,36.954
1651,26.774
1652,21.947
1653,22.552
1654,31.066
1655,35.817
1656,38.871
1657,33.696
1658,29.949
1659,27.175
1660,24.327
1661,22.794
1662,21.922
1663,22.546
1664,20.602
1665,17.765
1666,16.51
1667,14.734
1668,14.171
1669,12.818
1670,15.575
1671,26.355
1672,35.334
1673,41.222
1674,33.567
1675,30.286
1676,26.872
1677,33.407
1678,33.657
1679,33.896
1680,30.66
1681,26.681
1682,28.414
1683,31.79
1684,36.302
1685,42.441
1686,41.604
1687,44.089
1688,55.92
1689,58.295
1690,61.785
1691,39.998
1692,34.412
1693,29.289
1694,35.991
1695,40.198
1696,35.366
1697,30.902
1698,25.083
1699,25.798
1700,32.905
1701,39.008
1702,44.213
1703,35.89
1704,28.728
1705,21.44
1706,20.898
1707,25.245
1708,32.398
1709,35.681
1710,34.585
1711,36.572
1712,39.905
1713,42.325
1714,40.046
1715,37.784
1716,33.06
1717,29.965
1718,30.265
1719,33.425
1720,35.765
1721,31.975
1722,29.603
1723,30.883
1724,35.496
1725,42.617
1726,41.394
1727,37.169
1728,30.014
1729,26.824
1730,30.125
1731,30.944
1732,35.299
1733,34.627
1734,34.508
1735,31.689
1736,33.756
1737,42.723
1738,46.264
1739,43.891
1740,35.542
1741,31.086
1742,28.644
1743,25.423
1744,23.505
1745,21.859
1746,21.699
1747,22.227
1748,21.828
1749,21.929
1750,21.164
1751,23.908
1752,30.842
1753,36.748
1754,42.113
1755,44.225
1756,45.2
1757,44.923
1758,44.935
1759,51.731
1760,47.697
1761,41.397
1762,28.966
1763,25.351
1764,22.873
1765,22.071
1766,22.566
1767,25.831
1768,30.289
1769,28.827
1770,23.173
1771,16.242
1772,20.0
1773,22.461
1774,22.053
1775,17.271
1776,18.728
1777,25.118
1778,17.398
1779,20.564
1780,26.468
1781,31.197
1782,39.544
1783,40.607
1784,44.581
1785,44.863
1786,51.147
1787,56.199
1788,56.53
1789,47.25
1790,37.143
1791,30.873
1792,31.567
1793,30.265
1794,25.641
1795,25.942
1796,27.905
1797,30.083
1798,25.109
1799,19.028
1800,16.107
1801,16.918
1802,24.644
1803,31.883
1804,38.608
1805,37.781
1806,36.474
1807,31.54
1808,29.522
1809,22.02
1810,20.441
1811,17.805
1812,20.587
1813,20.466
1814,22.501
1815,24.417
1816,27.207
1817,31.211
1818,39.695
1819,48.971
1820,54.913
1821,51.327
1822,40.417
1823,30.088
1824,27.833
1825,31.026
1826,31.241
1827,29.087
1828,27.927
1829,30.331
1830,30.772
1831,33.519
1832,30.794
1833,29.767
1834,24.461
1835,28.203
1836,29.337
1837,35.089
1838,36.547
1839,40.244
1840,43.597
1841,51.078
1842,47.74
1843,45.702
1844,43.705
1845,45.812
1846,40.064
1847,35.777
1848,36.764
1849,45.252
1850,44.175
1851,43.308
1852,32.337
1853,24.739
1854,20.184
1855,21.802
1856,25.038
1857,26.849
1858,30.504
1859,33.781
1860,36.659
1861,35.24
1862,31.369
1863,30.43
1864,35.463
1865,39.511
1866,37.557
1867,29.156
1868,26.288
1869,29.076
1870,34.94
1871,33.949
1872,32.209
1873,27.551
1874,30.082
1875,27.512
1876,34.726
1877,36.676
1878,38.673
1879,32.851
1880,29.869
1881,29.158
1882,26.337
1883,23.003
1884,20.888
1885,20.528
1886,19.748
1887,18.35
1888,18.315
1889,17.943
1890,16.456
1891,13.613
1892,15.082
1893,23.028
1894,31.143
1895,36.695
1896,33.177
1897,33.027
1898,28.539
1899,31.052
1900,28.578
1901,29.991
1902,27.983
1903,25.902
1904,28.586
1905,33.515
1906,42.798
1907,49.641
1908,52.647
1909,46.397
1910,59.421
1911,62.312
1912,70.852
1913,48.875
1914,37.901
1915,30.91
1916,31.362
1917,32.529
1918,28.098
1919,26.43
1920,28.25
1921,31.118
1922,37.312
1923,37.715
1924,39.38
1925,31.477
1926,26.843
1927,21.42
1928,20.866
1929,23.693
1930,30.439
1931,32.398
1932,30.59
1933,30.435
1934,32.819
1935,35.797
1936,35.735
1937,35.251
1938,33.865
1939,32.405
1940,32.727
1941,34.408
1942,34.704
1943,35.09
1944,37.411
1945,43.859
1946,48.082
1947,49.005
1948,45.556
1949,43.074
1950,36.191
1951,32.072
1952,32.65
1953,33.809
1954,36.985
1955,31.226
1956,28.515
1957,23.435
1958,27.292
1959,39.159
1960,45.466
1961,42.89
1962,31.135
1963,24.003
1964,22.373
1965,23.371
1966,21.546
1967,20.392
1968,19.234
1969,21.489
1970,22.994
1971,23.87
1972,23.306
1973,23.456
1974,28.063
1975,33.979
1976,41.353
1977,46.557
1978,48.323
1979,49.217
1980,48.152
1981,50.239
1982,43.33
1983,37.624
1984,29.177
1985,26.92
1986,23.762
1987,21.74
1988,21.877
1989,25.517
1990,30.696
1991,31.27
1992,26.455
1993,19.602
1994,20.322
1995,18.684
1996,18.482
1997,16.201
1998,18.695
1999,23.808
2000,16.114
2001,17.956
2002,22.293
2003,28.107
2004,34.437
2005,37.924
2006,40.784
2007,41.84
2008,45.454
2009,46.423
2010,48.007
2011,43.148
2012,38.1
2013,33.535
2014,31.715
2015,27.858
2016,22.339
2017,21.42
2018,24.238
2019,25.882
2020,22.825
2021,18.662
2022,18.119
2023,17.216
2024,24.333
2025,29.237
2026,40.682
2027,39.396
2028,42.834
2029,33.322
2030,32.69
2031,21.882
2032,21.551
2033,18.509
2034,22.451
2035,22.099
2036,23.652
2037,24.604
2038,26.545
2039,30.043
2040,37.458
2041,47.438
2042,52.263
2043,47.093
2044,36.796
2045,28.209
2046,26.506
2047,29.483
2048,30.449
2049,30.265
2050,29.881
2051,30.416
2052,29.507
2053,28.984
2054,27.304
2055,27.615
2056,25.537
2057,30.82
2058,34.658
2059,38.752
2060,41.175
2061,45.224
2062,45.944
2063,51.366
2064,47.235
2065,50.122
2066,44.694
2067,43.061
2068,36.683
2069,40.131
2070,44.306
2071,51.67
2072,45.588
2073,41.508
2074,32.691
2075,26.612
2076,25.915
2077,26.683
2078,26.063
2079,23.002
2080,24.744
2081,32.714
2082,37.959
2083,37.308
2084,34.945
2085,34.88
2086,39.188
2087,39.695
2088,36.527
2089,29.974
2090,26.22
2091,27.091
2092,28.412
2093,27.854
2094,29.838
2095,32.629
2096,39.239
2097,34.384
2098,34.52
2099,35.172
2100,36.972
2101,34.847
2102,29.392
2103,31.382
2104,28.387
2105,25.93
2106,22.175
2107,24.091
2108,24.544
2109,23.401
2110,22.263
2111,21.407
2112,21.995
2113,19.223
2114,18.683
2115,20.119
2116,22.661
2117,25.652
2118,26.349
2119,30.442
2120,25.449
2121,24.766
2122,20.831
2123,24.522
2124,25.968
2125,28.186
2126,32.054
2127,35.535
2128,47.818
2129,52.7
2130,64.293
2131,51.462
2132,64.464
2133,63.857
2134,70.635
2135,53.158
2136,36.454
2137,30.734
2138,25.764
2139,27.708
2140,27.013
2141,30.132
