,mean_output
229,-0.58
230,-0.58
231,-0.581
232,-0.579
233,-0.567
234,-0.559
235,-0.562
236,-0.569
237,-0.573
238,-0.568
239,-0.562
240,-0.55
241,-0.543
242,-0.54
243,-0.534
244,-0.535
245,-0.537
246,-0.527
247,-0.517
248,-0.514
249,-0.514
250,-0.509
251,-0.502
252,-0.491
253,-0.488
254,-0.492
255,-0.489
256,-0.49
257,-0.489
258,-0.477
259,-0.472
260,-0.475
261,-0.476
262,-0.476
263,-0.475
264,-0.473
265,-0.468
266,-0.46
267,-0.455
268,-0.461
269,-0.464
270,-0.464
271,-0.457
272,-0.446
273,-0.439
274,-0.43
275,-0.435
276,-0.441
277,-0.434
278,-0.435
279,-0.433
280,-0.428
281,-0.436
282,-0.44
283,-0.414
284,-0.319
285,-0.168
286,-0.123
287,-0.14
288,-0.127
289,-0.107
290,-0.088
291,-0.096
292,-0.111
293,-0.113
294,-0.112
295,-0.111
296,-0.1
297,-0.094
298,-0.111
299,-0.11
300,-0.105
301,-0.111
302,-0.106
303,-0.114
304,-0.124
305,-0.116
306,-0.118
307,-0.114
308,-0.12
309,-0.137
310,-0.135
311,-0.132
312,-0.141
313,-0.149
314,-0.143
315,-0.134
316,-0.136
317,-0.137
318,-0.129
319,-0.135
320,-0.153
321,-0.156
322,-0.145
323,-0.157
324,-0.174
325,-0.172
326,-0.172
327,-0.173
328,-0.171
329,-0.156
330,-0.16
331,-0.184
332,-0.193
333,-0.207
334,-0.227
335,-0.237
336,-0.096
337,0.0
338,-0.198
339,-0.584
340,-0.767
341,-0.759
342,-0.76
343,-0.766
344,-0.758
345,-0.753
346,-0.756
347,-0.756
348,-0.75
349,-0.74
350,-0.736
351,-0.731
352,-0.716
353,-0.707
354,-0.712
355,-0.712
356,-0.703
357,-0.689
358,-0.687
359,-0.683
360,-0.679
361,-0.678
362,-0.665
363,-0.652
364,-0.649
365,-0.648
366,-0.648
367,-0.643
368,-0.644
369,-0.647
370,-0.637
371,-0.619
372,-0.624
373,-0.637
374,-0.623
375,-0.615
376,-0.614
377,-0.614
378,-0.605
379,-0.6
380,-0.607
381,-0.601
382,-0.605
383,-0.604
384,-0.593
385,-0.592
386,-0.581
387,-0.581
388,-0.583
389,-0.563
390,-0.561
391,-0.557
392,-0.557
393,-0.565
394,-0.565
395,-0.521
396,-0.337
397,-0.186
398,-0.17
399,-0.153
400,-0.144
401,-0.12
402,-0.106
403,-0.12
404,-0.12
405,-0.127
406,-0.143
407,-0.14
408,-0.136
409,-0.132
410,-0.142
411,-0.144
412,-0.133
413,-0.133
414,-0.13
415,-0.14
416,-0.158
417,-0.149
418,-0.142
419,-0.147
420,-0.165
421,-0.181
422,-0.181
423,-0.179
424,-0.179
425,-0.184
426,-0.18
427,-0.165
428,-0.164
429,-0.156
430,-0.164
431,-0.183
432,-0.197
433,-0.206
434,-0.2
435,-0.203
436,-0.213
437,-0.214
438,-0.217
439,-0.212
440,-0.207
441,-0.187
442,-0.201
443,-0.237
444,-0.25
445,-0.269
446,-0.286
447,-0.3
448,-0.122
449,0.0
450,-0.197
451,-0.584
452,-0.773
453,-0.768
454,-0.761
455,-0.766
456,-0.748
457,-0.739
458,-0.753
459,-0.751
460,-0.742
461,-0.729
462,-0.715
463,-0.708
464,-0.711
465,-0.712
466,-0.706
467,-0.698
468,-0.69
469,-0.68
470,-0.681
471,-0.678
472,-0.669
473,-0.658
474,-0.646
475,-0.644
476,-0.65
477,-0.65
478,-0.642
479,-0.641
480,-0.645
481,-0.646
482,-0.639
483,-0.621
484,-0.614
485,-0.623
486,-0.619
487,-0.615
488,-0.613
489,-0.604
490,-0.595
491,-0.594
492,-0.599
493,-0.596
494,-0.596
495,-0.594
496,-0.587
497,-0.585
498,-0.579
499,-0.58
500,-0.566
501,-0.542
502,-0.544
503,-0.542
504,-0.548
505,-0.551
506,-0.539
507,-0.458
508,-0.246
509,-0.147
510,-0.15
511,-0.11
512,-0.102
513,-0.081
514,-0.077
515,-0.102
516,-0.106
517,-0.107
518,-0.106
519,-0.103
520,-0.115
521,-0.114
522,-0.106
523,-0.107
524,-0.109
525,-0.117
526,-0.115
527,-0.111
528,-0.125
529,-0.126
530,-0.119
531,-0.132
532,-0.139
533,-0.15
534,-0.161
535,-0.151
536,-0.15
537,-0.163
538,-0.165
539,-0.157
540,-0.159
541,-0.153
542,-0.168
543,-0.187
544,-0.192
545,-0.201
546,-0.199
547,-0.194
548,-0.193
549,-0.193
550,-0.194
551,-0.195
552,-0.199
553,-0.196
554,-0.216
555,-0.239
556,-0.25
557,-0.272
558,-0.278
559,-0.277
560,-0.111
561,0.0
562,-0.194
563,-0.576
564,-0.763
565,-0.759
566,-0.758
567,-0.772
568,-0.758
569,-0.738
570,-0.741
571,-0.737
572,-0.735
573,-0.731
574,-0.706
575,-0.692
576,-0.71
577,-0.718
578,-0.707
579,-0.682
580,-0.672
581,-0.677
582,-0.675
583,-0.665
584,-0.657
585,-0.65
586,-0.649
587,-0.647
588,-0.647
589,-0.648
590,-0.637
591,-0.638
592,-0.644
593,-0.643
594,-0.631
595,-0.616
596,-0.609
597,-0.605
598,-0.604
599,-0.611
600,-0.621
601,-0.594
602,-0.574
603,-0.583
604,-0.596
605,-0.594
606,-0.583
607,-0.58
608,-0.579
609,-0.574
610,-0.567
611,-0.559
612,-0.502
613,-0.469
614,-0.51
615,-0.537
616,-0.541
617,-0.534
618,-0.497
619,-0.335
620,-0.166
621,-0.128
622,-0.112
623,-0.094
624,-0.085
625,-0.067
626,-0.061
627,-0.074
628,-0.075
629,-0.064
630,-0.053
631,-0.067
632,-0.091
633,-0.088
634,-0.08
635,-0.083
636,-0.088
637,-0.096
638,-0.082
639,-0.08
640,-0.108
641,-0.116
642,-0.111
643,-0.115
644,-0.115
645,-0.122
646,-0.138
647,-0.128
648,-0.123
649,-0.139
650,-0.147
651,-0.15
652,-0.164
653,-0.16
654,-0.162
655,-0.157
656,-0.163
657,-0.191
658,-0.186
659,-0.182
660,-0.179
661,-0.17
662,-0.175
663,-0.19
664,-0.198
665,-0.2
666,-0.217
667,-0.225
668,-0.224
669,-0.253
670,-0.252
671,-0.256
672,-0.112
673,0.0
674,-0.186
675,-0.558
676,-0.744
677,-0.745
678,-0.755
679,-0.758
680,-0.741
681,-0.73
682,-0.727
683,-0.728
684,-0.731
685,-0.726
686,-0.709
687,-0.695
688,-0.697
689,-0.696
690,-0.688
691,-0.661
692,-0.652
693,-0.664
694,-0.659
695,-0.649
696,-0.646
697,-0.649
698,-0.655
699,-0.646
700,-0.629
701,-0.63
702,-0.625
703,-0.622
704,-0.631
705,-0.637
706,-0.623
707,-0.608
708,-0.6
709,-0.591
710,-0.59
711,-0.599
712,-0.61
713,-0.587
714,-0.565
715,-0.572
716,-0.584
717,-0.585
718,-0.576
719,-0.567
720,-0.562
721,-0.562
722,-0.554
723,-0.505
724,-0.248
725,-0.097
726,-0.232
727,-0.346
728,-0.422
729,-0.464
730,-0.425
731,-0.225
732,-0.124
733,-0.111
734,-0.079
735,-0.082
736,-0.073
737,-0.074
738,-0.065
739,-0.043
740,-0.04
741,-0.037
742,-0.036
743,-0.056
744,-0.065
745,-0.055
746,-0.052
747,-0.068
748,-0.075
749,-0.059
750,-0.035
751,-0.061
752,-0.097
753,-0.094
754,-0.095
755,-0.105
756,-0.103
757,-0.099
758,-0.114
759,-0.127
760,-0.119
761,-0.122
762,-0.134
763,-0.14
764,-0.154
765,-0.152
766,-0.147
767,-0.132
768,-0.143
769,-0.175
770,-0.166
771,-0.162
772,-0.161
773,-0.144
774,-0.16
775,-0.185
776,-0.18
777,-0.176
778,-0.197
779,-0.212
780,-0.203
781,-0.22
782,-0.223
783,-0.244
784,-0.111
785,0.0
786,-0.186
787,-0.556
788,-0.744
789,-0.748
790,-0.745
791,-0.728
792,-0.709
793,-0.707
794,-0.715
795,-0.722
796,-0.722
797,-0.718
798,-0.712
799,-0.701
800,-0.687
801,-0.674
802,-0.658
803,-0.64
804,-0.641
805,-0.654
806,-0.65
807,-0.641
808,-0.639
809,-0.64
810,-0.642
811,-0.635
812,-0.613
813,-0.614
814,-0.617
815,-0.608
816,-0.613
817,-0.621
818,-0.616
819,-0.608
820,-0.6
821,-0.593
822,-0.596
823,-0.596
824,-0.59
825,-0.582
826,-0.569
827,-0.565
828,-0.573
829,-0.572
830,-0.564
831,-0.549
832,-0.542
833,-0.545
834,-0.539
835,-0.454
836,-0.018
837,0.292
838,0.147
839,-0.018
840,-0.112
841,-0.2
842,-0.279
843,-0.196
844,-0.141
845,-0.092
846,-0.05
847,-0.061
848,-0.049
849,-0.047
850,-0.036
851,-0.023
852,-0.033
853,-0.042
854,-0.05
855,-0.042
856,-0.052
857,-0.057
858,-0.042
859,-0.063
860,-0.067
861,-0.024
862,-0.016
863,-0.05
864,-0.057
865,-0.04
866,-0.055
867,-0.085
868,-0.089
869,-0.083
870,-0.079
871,-0.097
872,-0.099
873,-0.091
874,-0.11
875,-0.119
876,-0.13
877,-0.15
878,-0.144
879,-0.124
880,-0.13
881,-0.156
882,-0.149
883,-0.139
884,-0.129
885,-0.109
886,-0.137
887,-0.17
888,-0.158
889,-0.161
890,-0.187
891,-0.211
892,-0.204
893,-0.185
894,-0.195
895,-0.237
896,-0.105
897,0.0
898,-0.184
899,-0.557
900,-0.736
901,-0.723
902,-0.725
903,-0.719
904,-0.703
905,-0.695
906,-0.701
907,-0.707
908,-0.704
909,-0.697
910,-0.695
911,-0.694
912,-0.687
913,-0.678
914,-0.663
915,-0.651
916,-0.646
917,-0.636
918,-0.629
919,-0.632
920,-0.631
921,-0.623
922,-0.625
923,-0.629
924,-0.612
925,-0.603
926,-0.601
927,-0.597
928,-0.592
929,-0.591
930,-0.596
931,-0.59
932,-0.581
933,-0.573
934,-0.573
935,-0.576
936,-0.565
937,-0.559
938,-0.558
939,-0.551
940,-0.561
941,-0.562
942,-0.551
943,-0.54
944,-0.531
945,-0.53
946,-0.517
947,-0.393
948,0.023
949,0.362
950,0.306
951,0.146
952,0.066
953,0.037
954,-0.018
955,-0.059
956,-0.088
957,-0.093
958,-0.082
959,-0.088
960,-0.078
961,-0.057
962,-0.037
963,-0.03
964,-0.025
965,-0.016
966,-0.032
967,-0.028
968,-0.036
969,-0.042
970,-0.027
971,-0.057
972,-0.057
973,-0.025
974,-0.026
975,-0.03
976,-0.025
977,-0.021
978,-0.04
979,-0.058
980,-0.069
981,-0.081
982,-0.061
983,-0.066
984,-0.079
985,-0.073
986,-0.092
987,-0.107
988,-0.116
989,-0.131
990,-0.121
991,-0.1
992,-0.111
993,-0.136
994,-0.122
995,-0.116
996,-0.115
997,-0.11
998,-0.13
999,-0.141
1000,-0.146
1001,-0.166
1002,-0.171
1003,-0.178
1004,-0.181
1005,-0.175
1006,-0.196
1007,-0.226
1008,-0.094
1009,0.0
1010,-0.18
1011,-0.552
1012,-0.729
1013,-0.712
1014,-0.718
1015,-0.714
1016,-0.697
1017,-0.691
1018,-0.689
1019,-0.689
1020,-0.686
1021,-0.678
1022,-0.683
1023,-0.683
1024,-0.682
1025,-0.68
1026,-0.662
1027,-0.651
1028,-0.644
1029,-0.622
1030,-0.613
1031,-0.616
1032,-0.613
1033,-0.604
1034,-0.611
1035,-0.619
1036,-0.606
1037,-0.59
1038,-0.58
1039,-0.583
1040,-0.581
1041,-0.571
1042,-0.576
1043,-0.572
1044,-0.558
1045,-0.551
1046,-0.554
1047,-0.564
1048,-0.555
1049,-0.548
1050,-0.55
1051,-0.537
1052,-0.545
1053,-0.547
1054,-0.534
1055,-0.533
1056,-0.526
1057,-0.517
1058,-0.501
1059,-0.322
1060,0.039
1061,0.319
1062,0.343
1063,0.214
1064,0.088
1065,0.08
1066,0.142
1067,0.145
1068,0.096
1069,0.001
1070,-0.04
1071,-0.044
1072,-0.076
1073,-0.086
1074,-0.083
1075,-0.058
1076,-0.026
1077,-0.001
1078,0.006
1079,-0.005
1080,-0.011
1081,0.0
1082,0.006
1083,-0.033
1084,-0.036
1085,-0.008
1086,-0.014
1087,-0.017
1088,-0.017
1089,-0.032
1090,-0.051
1091,-0.049
1092,-0.045
1093,-0.059
1094,-0.062
1095,-0.067
1096,-0.072
1097,-0.072
1098,-0.08
1099,-0.092
1100,-0.098
1101,-0.102
1102,-0.102
1103,-0.08
1104,-0.082
1105,-0.109
1106,-0.105
1107,-0.115
1108,-0.118
1109,-0.122
1110,-0.132
1111,-0.115
1112,-0.121
1113,-0.151
1114,-0.159
1115,-0.159
1116,-0.166
1117,-0.189
1118,-0.22
1119,-0.222
1120,-0.085
1121,0.0
1122,-0.179
1123,-0.547
1124,-0.724
1125,-0.705
1126,-0.694
1127,-0.694
1128,-0.692
1129,-0.696
1130,-0.697
1131,-0.687
1132,-0.671
1133,-0.667
1134,-0.674
1135,-0.668
1136,-0.668
1137,-0.655
1138,-0.636
1139,-0.63
1140,-0.63
1141,-0.624
1142,-0.612
1143,-0.603
1144,-0.593
1145,-0.585
1146,-0.6
1147,-0.596
1148,-0.584
1149,-0.584
1150,-0.574
1151,-0.573
1152,-0.563
1153,-0.539
1154,-0.55
1155,-0.567
1156,-0.557
1157,-0.548
1158,-0.545
1159,-0.555
1160,-0.554
1161,-0.545
1162,-0.544
1163,-0.531
1164,-0.529
1165,-0.53
1166,-0.517
1167,-0.52
1168,-0.523
1169,-0.509
1170,-0.447
1171,-0.228
1172,0.041
1173,0.235
1174,0.324
1175,0.283
1176,0.17
1177,0.119
1178,0.136
1179,0.161
1180,0.218
1181,0.178
1182,0.095
1183,0.087
1184,0.036
1185,-0.031
1186,-0.067
1187,-0.065
1188,-0.044
1189,-0.035
1190,-0.038
1191,-0.044
1192,-0.033
1193,0.006
1194,0.012
1195,-0.019
1196,-0.013
1197,0.013
1198,-0.004
1199,-0.015
1200,-0.013
1201,-0.026
1202,-0.046
1203,-0.056
1204,-0.043
1205,-0.041
1206,-0.061
1207,-0.069
1208,-0.061
1209,-0.057
1210,-0.071
1211,-0.087
1212,-0.086
1213,-0.095
1214,-0.101
1215,-0.09
1216,-0.099
1217,-0.115
1218,-0.111
1219,-0.113
1220,-0.107
1221,-0.105
1222,-0.114
1223,-0.096
1224,-0.097
1225,-0.125
1226,-0.154
1227,-0.167
1228,-0.154
1229,-0.166
1230,-0.203
1231,-0.222
1232,-0.089
1233,0.0
1234,-0.18
1235,-0.541
1236,-0.714
1237,-0.694
1238,-0.677
1239,-0.68
1240,-0.685
1241,-0.689
1242,-0.686
1243,-0.671
1244,-0.666
1245,-0.663
1246,-0.658
1247,-0.654
1248,-0.646
1249,-0.636
1250,-0.632
1251,-0.626
1252,-0.632
1253,-0.637
1254,-0.619
1255,-0.596
1256,-0.583
1257,-0.577
1258,-0.583
1259,-0.581
1260,-0.575
1261,-0.575
1262,-0.566
1263,-0.558
1264,-0.54
1265,-0.529
1266,-0.554
1267,-0.569
1268,-0.56
1269,-0.535
1270,-0.532
1271,-0.549
1272,-0.547
1273,-0.534
1274,-0.527
1275,-0.525
1276,-0.518
1277,-0.508
1278,-0.502
1279,-0.502
1280,-0.5
1281,-0.491
1282,-0.357
1283,-0.103
1284,0.053
1285,0.159
1286,0.3
1287,0.371
1288,0.302
1289,0.207
1290,0.139
1291,0.108
1292,0.193
1293,0.246
1294,0.157
1295,0.142
1296,0.132
1297,0.078
1298,-0.0
1299,-0.048
1300,-0.064
1301,-0.079
1302,-0.062
1303,-0.061
1304,-0.065
1305,-0.057
1306,-0.093
1307,-0.099
1308,-0.06
1309,-0.01
1310,-0.024
1311,-0.025
1312,-0.009
1313,-0.008
1314,-0.016
1315,-0.036
1316,-0.033
1317,-0.032
1318,-0.042
1319,-0.051
1320,-0.048
1321,-0.046
1322,-0.058
1323,-0.077
1324,-0.081
1325,-0.083
1326,-0.096
1327,-0.1
1328,-0.107
1329,-0.11
1330,-0.106
1331,-0.092
1332,-0.088
1333,-0.091
1334,-0.091
1335,-0.094
1336,-0.1
1337,-0.099
1338,-0.124
1339,-0.147
1340,-0.14
1341,-0.156
1342,-0.181
1343,-0.202
1344,-0.086
1345,0.0
1346,-0.179
1347,-0.533
1348,-0.707
1349,-0.697
1350,-0.682
1351,-0.673
1352,-0.669
1353,-0.665
1354,-0.657
1355,-0.649
1356,-0.655
1357,-0.652
1358,-0.645
1359,-0.642
1360,-0.632
1361,-0.634
1362,-0.634
1363,-0.625
1364,-0.63
1365,-0.637
1366,-0.624
1367,-0.595
1368,-0.583
1369,-0.579
1370,-0.572
1371,-0.571
1372,-0.569
1373,-0.564
1374,-0.554
1375,-0.542
1376,-0.539
1377,-0.552
1378,-0.559
1379,-0.551
1380,-0.546
1381,-0.53
1382,-0.531
1383,-0.545
1384,-0.54
1385,-0.524
1386,-0.51
1387,-0.517
1388,-0.512
1389,-0.493
1390,-0.489
1391,-0.487
1392,-0.472
1393,-0.455
1394,-0.314
1395,-0.062
1396,0.054
1397,0.102
1398,0.26
1399,0.427
1400,0.438
1401,0.331
1402,0.187
1403,0.123
1404,0.158
1405,0.235
1406,0.183
1407,0.162
1408,0.189
1409,0.147
1410,0.043
1411,-0.018
1412,-0.037
1413,-0.075
1414,-0.054
1415,-0.024
1416,-0.047
1417,-0.117
1418,-0.172
1419,-0.136
1420,-0.092
1421,-0.056
1422,-0.061
1423,-0.071
1424,-0.046
1425,0.0
1426,0.008
1427,-0.018
1428,-0.022
1429,-0.001
1430,-0.002
1431,-0.028
1432,-0.026
1433,-0.027
1434,-0.03
1435,-0.042
1436,-0.05
1437,-0.042
1438,-0.074
1439,-0.082
1440,-0.049
1441,-0.057
1442,-0.07
1443,-0.062
1444,-0.075
1445,-0.088
1446,-0.1
1447,-0.109
1448,-0.097
1449,-0.085
1450,-0.109
1451,-0.119
1452,-0.118
1453,-0.149
1454,-0.166
1455,-0.166
1456,-0.068
1457,0.0
1458,-0.175
1459,-0.521
1460,-0.695
1461,-0.696
1462,-0.684
1463,-0.667
1464,-0.655
1465,-0.644
1466,-0.646
1467,-0.655
1468,-0.645
1469,-0.634
1470,-0.631
1471,-0.622
1472,-0.618
1473,-0.622
1474,-0.619
1475,-0.618
1476,-0.615
1477,-0.616
1478,-0.616
1479,-0.601
1480,-0.579
1481,-0.567
1482,-0.567
1483,-0.558
1484,-0.555
1485,-0.549
1486,-0.531
1487,-0.531
1488,-0.545
1489,-0.553
1490,-0.541
1491,-0.532
1492,-0.526
1493,-0.52
1494,-0.519
1495,-0.524
1496,-0.525
1497,-0.504
1498,-0.487
1499,-0.49
1500,-0.499
1501,-0.494
1502,-0.485
1503,-0.48
1504,-0.461
1505,-0.413
1506,-0.281
1507,-0.093
1508,0.05
1509,0.118
1510,0.22
1511,0.384
1512,0.46
1513,0.384
1514,0.229
1515,0.16
1516,0.175
1517,0.249
1518,0.2
1519,0.177
1520,0.254
1521,0.192
1522,0.059
1523,0.018
1524,0.026
1525,-0.009
1526,-0.054
1527,-0.051
1528,-0.031
1529,-0.09
1530,-0.135
1531,-0.073
1532,-0.046
1533,-0.05
1534,-0.05
1535,-0.066
1536,-0.076
1537,-0.025
1538,0.009
1539,-0.006
1540,-0.013
1541,0.027
1542,0.027
1543,-0.014
1544,-0.014
1545,-0.011
1546,-0.006
1547,-0.014
1548,-0.015
1549,-0.007
1550,-0.042
1551,-0.066
1552,-0.046
1553,-0.041
1554,-0.028
1555,-0.029
1556,-0.077
1557,-0.108
1558,-0.142
1559,-0.119
1560,-0.035
1561,-0.036
1562,-0.104
1563,-0.105
1564,-0.094
1565,-0.105
1566,-0.132
1567,-0.154
1568,-0.06
1569,0.0
1570,-0.173
1571,-0.508
1572,-0.675
1573,-0.681
1574,-0.677
1575,-0.664
1576,-0.656
1577,-0.645
1578,-0.646
1579,-0.653
1580,-0.638
1581,-0.626
1582,-0.617
1583,-0.611
1584,-0.609
1585,-0.605
1586,-0.599
1587,-0.599
1588,-0.59
1589,-0.587
1590,-0.601
1591,-0.602
1592,-0.583
1593,-0.569
1594,-0.568
1595,-0.554
1596,-0.542
1597,-0.527
1598,-0.514
1599,-0.517
1600,-0.525
1601,-0.525
1602,-0.513
1603,-0.498
1604,-0.494
1605,-0.5
1606,-0.497
1607,-0.499
1608,-0.504
1609,-0.486
1610,-0.47
1611,-0.469
1612,-0.484
1613,-0.49
1614,-0.481
1615,-0.47
1616,-0.458
1617,-0.386
1618,-0.221
1619,-0.087
1620,0.052
1621,0.21
1622,0.262
1623,0.311
1624,0.396
1625,0.378
1626,0.242
1627,0.131
1628,0.152
1629,0.243
1630,0.233
1631,0.209
1632,0.264
1633,0.21
1634,0.087
1635,0.046
1636,0.069
1637,0.071
1638,0.017
1639,-0.002
1640,0.015
1641,-0.053
1642,-0.087
1643,-0.047
1644,-0.046
1645,-0.02
1646,-0.019
1647,-0.053
1648,-0.106
1649,-0.044
1650,0.053
1651,0.04
1652,0.03
1653,0.043
1654,0.024
1655,-0.01
1656,-0.006
1657,0.013
1658,0.02
1659,-0.003
1660,-0.014
1661,-0.025
1662,-0.073
1663,-0.103
1664,-0.099
1665,-0.088
1666,-0.074
1667,-0.056
1668,-0.074
1669,-0.106
1670,-0.112
1671,-0.017
1672,0.086
1673,0.024
1674,-0.09
1675,-0.099
1676,-0.091
1677,-0.097
1678,-0.117
1679,-0.142
1680,-0.057
1681,0.0
1682,-0.173
1683,-0.5
1684,-0.654
1685,-0.655
1686,-0.663
1687,-0.661
1688,-0.651
1689,-0.637
1690,-0.627
1691,-0.627
1692,-0.618
1693,-0.62
1694,-0.62
1695,-0.614
1696,-0.607
1697,-0.597
1698,-0.59
1699,-0.584
1700,-0.57
1701,-0.564
1702,-0.579
1703,-0.583
1704,-0.576
1705,-0.574
1706,-0.569
1707,-0.544
1708,-0.53
1709,-0.523
1710,-0.513
1711,-0.503
1712,-0.5
1713,-0.5
1714,-0.495
1715,-0.476
1716,-0.473
1717,-0.489
1718,-0.491
1719,-0.486
1720,-0.484
1721,-0.462
1722,-0.453
1723,-0.462
1724,-0.463
1725,-0.47
1726,-0.47
1727,-0.461
1728,-0.456
1729,-0.377
1730,-0.164
1731,-0.023
1732,0.061
1733,0.26
1734,0.32
1735,0.245
1736,0.33
1737,0.368
1738,0.235
1739,0.081
1740,0.089
1741,0.192
1742,0.239
1743,0.224
1744,0.212
1745,0.18
1746,0.119
1747,0.077
1748,0.084
1749,0.1
1750,0.086
1751,0.096
1752,0.081
1753,-0.007
1754,-0.039
1755,-0.021
1756,-0.036
1757,-0.023
1758,-0.053
1759,-0.12
1760,-0.142
1761,-0.062
1762,0.059
1763,0.086
1764,0.057
1765,0.041
1766,0.026
1767,0.007
1768,0.028
1769,0.058
1770,0.022
1771,-0.045
1772,-0.076
1773,-0.075
1774,-0.063
1775,-0.052
1776,-0.028
1777,-0.049
1778,-0.069
1779,-0.025
1780,0.01
1781,0.009
1782,0.024
1783,0.097
1784,0.131
1785,0.039
1786,-0.099
1787,-0.127
1788,-0.089
1789,-0.107
1790,-0.126
1791,-0.123
1792,-0.046
1793,0.0
1794,-0.174
1795,-0.496
1796,-0.638
1797,-0.634
1798,-0.646
1799,-0.652
1800,-0.638
1801,-0.619
1802,-0.599
1803,-0.6
1804,-0.607
1805,-0.611
1806,-0.608
1807,-0.596
1808,-0.586
1809,-0.583
1810,-0.584
1811,-0.57
1812,-0.561
1813,-0.564
1814,-0.565
1815,-0.56
1816,-0.559
1817,-0.563
1818,-0.561
1819,-0.543
1820,-0.528
1821,-0.518
1822,-0.512
1823,-0.499
1824,-0.491
1825,-0.504
1826,-0.503
1827,-0.483
1828,-0.47
1829,-0.471
1830,-0.48
1831,-0.472
1832,-0.459
1833,-0.371
1834,-0.362
1835,-0.44
1836,-0.431
1837,-0.434
1838,-0.452
1839,-0.451
1840,-0.433
1841,-0.347
1842,-0.153
1843,-0.031
1844,0.034
1845,0.209
1846,0.328
1847,0.233
1848,0.272
1849,0.359
1850,0.266
1851,0.095
1852,0.052
1853,0.149
1854,0.221
1855,0.224
1856,0.198
1857,0.145
1858,0.116
1859,0.117
1860,0.088
1861,0.093
1862,0.124
1863,0.11
1864,0.075
1865,0.003
1866,-0.071
1867,-0.04
1868,-0.018
1869,-0.006
1870,-0.078
1871,-0.202
1872,-0.174
1873,-0.126
1874,-0.03
1875,0.064
1876,0.045
1877,0.045
1878,0.049
1879,0.048
1880,0.058
1881,0.018
1882,-0.088
1883,-0.133
1884,-0.095
1885,-0.048
1886,0.005
1887,0.037
1888,0.04
1889,0.013
1890,0.022
1891,0.073
1892,0.106
1893,0.14
1894,0.141
1895,0.108
1896,0.093
1897,0.03
1898,-0.126
1899,-0.17
1900,-0.088
1901,-0.088
1902,-0.108
1903,-0.11
1904,-0.043
1905,0.0
1906,-0.169
1907,-0.497
1908,-0.639
1909,-0.632
1910,-0.643
1911,-0.626
1912,-0.614
1913,-0.615
