,mean_output
13498,4.06
13499,3.881
13500,3.945
13501,4.193
13502,4.461
13503,4.625
13504,4.711
13505,4.583
13506,4.262
13507,3.868
13508,3.637
13509,3.631
13510,3.745
13511,3.725
13512,3.704
13513,3.746
13514,3.745
13515,3.888
13516,4.023
13517,3.2
13518,3.739
13519,4.292
13520,4.366
13521,4.132
13522,3.698
13523,3.713
13524,3.797
13525,3.645
13526,3.318
13527,2.885
13528,2.665
13529,2.622
13530,3.002
13531,3.665
13532,4.201
13533,4.06
13534,3.493
13535,3.118
13536,3.508
13537,3.916
13538,3.891
13539,3.448
13540,3.31
13541,3.464
13542,3.631
13543,3.623
13544,3.494
13545,3.345
13546,3.22
13547,3.246
13548,3.582
13549,3.936
13550,4.231
13551,4.121
13552,3.836
13553,3.693
13554,3.936
13555,4.471
13556,4.712
13557,4.731
13558,4.583
13559,4.379
13560,4.073
13561,3.698
13562,3.586
13563,3.681
13564,3.844
13565,3.851
13566,3.852
13567,3.892
13568,3.864
13569,3.872
13570,4.021
13571,3.193
13572,3.892
13573,4.451
13574,4.547
13575,4.191
13576,3.611
13577,3.434
13578,3.577
13579,3.714
13580,3.647
13581,3.363
13582,3.222
13583,3.217
13584,3.452
13585,3.984
13586,4.508
13587,4.438
13588,3.784
13589,3.168
13590,3.318
13591,3.695
13592,3.614
13593,3.307
13594,3.218
13595,3.423
13596,3.363
13597,3.069
13598,2.823
13599,2.69
13600,2.657
13601,2.841
13602,3.27
13603,3.655
13604,3.878
13605,3.798
13606,3.688
13607,3.693
13608,4.113
13609,4.743
13610,4.943
13611,4.818
13612,4.473
13613,4.197
13614,3.911
13615,3.636
13616,3.689
13617,3.864
13618,3.997
13619,3.986
13620,4.018
13621,4.125
13622,4.069
13623,3.939
13624,4.041
13625,3.291
13626,3.903
13627,4.299
13628,4.457
13629,4.209
13630,3.928
13631,3.727
13632,3.794
13633,3.907
13634,3.914
13635,3.794
13636,3.738
13637,3.869
13638,4.061
13639,4.328
13640,4.625
13641,4.577
13642,4.07
13643,3.377
13644,3.26
13645,3.609
13646,3.732
13647,3.632
13648,3.437
13649,3.396
13650,3.079
13651,2.717
13652,2.515
13653,2.469
13654,2.554
13655,2.868
13656,3.346
13657,3.643
13658,3.699
13659,3.596
13660,3.666
13661,3.811
13662,4.343
13663,4.888
13664,5.135
13665,4.983
13666,4.566
13667,4.188
13668,3.868
13669,3.748
13670,3.92
13671,4.131
13672,4.252
13673,4.229
13674,4.278
13675,4.356
13676,4.286
13677,4.09
13678,4.173
13679,3.736
13680,4.044
13681,4.011
13682,4.017
13683,3.94
13684,4.0
13685,3.933
13686,3.992
13687,4.154
13688,4.161
13689,4.06
13690,3.997
13691,4.249
13692,4.633
13693,4.808
13694,4.825
13695,4.627
13696,4.271
13697,3.633
13698,3.34
13699,3.621
13700,3.983
13701,4.011
13702,3.66
13703,3.327
13704,2.96
13705,2.668
13706,2.515
13707,2.488
13708,2.729
13709,3.139
13710,3.559
13711,3.715
13712,3.748
13713,3.74
13714,3.831
13715,3.91
13716,4.368
13717,4.849
13718,5.223
13719,5.045
13720,4.528
13721,4.049
13722,3.863
13723,4.019
13724,4.268
13725,4.297
13726,4.163
13727,3.997
13728,3.981
13729,4.095
13730,4.127
13731,4.069
13732,4.112
13733,4.247
13734,4.358
13735,3.909
13736,3.537
13737,3.297
13738,3.455
13739,3.608
13740,3.79
13741,4.038
13742,4.137
13743,4.174
13744,4.187
13745,4.454
13746,4.871
13747,4.99
13748,4.839
13749,4.557
13750,4.313
13751,3.874
13752,3.652
13753,3.873
13754,4.25
13755,4.145
13756,3.638
13757,3.136
13758,2.879
13759,2.707
13760,2.605
13761,2.662
13762,3.0
13763,3.404
13764,3.701
13765,3.781
13766,3.925
13767,3.95
13768,3.939
13769,3.886
13770,4.265
13771,4.749
13772,5.086
13773,4.784
13774,4.155
13775,3.581
13776,3.692
13777,4.149
13778,4.471
13779,4.204
13780,3.75
13781,3.544
13782,3.538
13783,3.65
13784,3.739
13785,3.768
13786,3.741
13787,4.409
13788,4.545
13789,4.137
13790,3.655
13791,3.186
13792,3.017
13793,3.107
13794,3.336
13795,3.649
13796,3.818
13797,4.092
13798,4.334
13799,4.667
13800,5.012
13801,5.091
13802,4.904
13803,4.632
13804,4.406
13805,4.244
13806,4.147
13807,4.34
13808,4.484
13809,4.212
13810,3.628
13811,3.044
13812,2.833
13813,2.711
13814,2.659
13815,2.768
13816,3.126
13817,3.515
13818,3.718
13819,3.791
13820,3.933
13821,4.032
13822,4.035
13823,4.04
13824,4.189
13825,4.497
13826,4.491
13827,4.07
13828,3.356
13829,2.838
13830,3.209
13831,3.917
13832,4.386
13833,4.023
13834,3.369
13835,3.059
13836,3.067
13837,3.272
13838,3.496
13839,3.606
13840,3.457
13841,4.337
13842,4.555
13843,4.373
13844,4.092
13845,3.734
13846,3.445
13847,3.343
13848,3.318
13849,3.437
13850,3.582
13851,4.025
13852,4.439
13853,4.778
13854,4.951
13855,4.94
13856,4.834
13857,4.638
13858,4.412
13859,4.376
13860,4.439
13861,4.647
13862,4.558
13863,4.205
13864,3.719
13865,3.283
13866,3.093
13867,2.933
13868,2.842
13869,2.951
13870,3.262
13871,3.473
13872,3.521
13873,3.586
13874,3.756
13875,3.96
13876,4.091
13877,4.154
13878,4.14
13879,4.169
13880,3.915
13881,3.41
13882,2.736
13883,2.376
13884,2.946
13885,3.822
13886,4.34
13887,3.951
13888,3.267
13889,2.911
13890,2.863
13891,3.1
13892,3.43
13893,3.625
13894,3.413
13895,4.452
13896,4.425
13897,4.212
13898,4.063
13899,4.029
13900,3.945
13901,3.933
13902,3.805
13903,3.815
13904,3.814
13905,4.067
13906,4.25
13907,4.393
13908,4.545
13909,4.667
13910,4.861
13911,4.821
13912,4.633
13913,4.473
13914,4.498
13915,4.7
13916,4.557
13917,4.243
13918,3.892
13919,3.664
13920,3.553
13921,3.332
13922,3.118
13923,3.073
13924,3.28
13925,3.359
13926,3.31
13927,3.316
13928,3.489
13929,3.767
13930,3.982
13931,4.103
13932,4.035
13933,3.845
13934,3.458
13935,2.959
13936,2.463
13937,2.37
13938,2.989
13939,3.795
13940,4.173
13941,3.886
13942,3.416
13943,3.158
13944,3.064
13945,3.246
13946,3.408
13947,3.516
13948,3.313
13949,4.598
13950,4.289
13951,3.906
13952,3.906
13953,4.23
13954,4.382
13955,4.396
13956,4.244
13957,4.225
13958,4.104
13959,3.949
13960,3.732
13961,3.66
13962,3.796
13963,4.018
13964,4.454
13965,4.628
13966,4.622
13967,4.342
13968,4.297
13969,4.485
13970,4.474
13971,4.361
13972,4.145
13973,4.034
13974,3.905
13975,3.61
13976,3.302
13977,3.118
13978,3.219
13979,3.274
13980,3.229
13981,3.145
13982,3.199
13983,3.344
13984,3.504
13985,3.717
13986,3.788
13987,3.668
13988,3.324
13989,2.882
13990,2.58
13991,2.694
13992,3.284
13993,3.775
13994,3.828
13995,3.564
13996,3.368
13997,3.364
13998,3.312
13999,3.422
14000,3.335
14001,3.339
14002,3.139
14003,4.706
14004,4.4
14005,3.956
14006,3.952
14007,4.198
14008,4.375
14009,4.385
14010,4.232
14011,4.143
14012,3.947
14013,3.623
14014,3.282
14015,3.154
14016,3.206
14017,3.416
14018,3.918
14019,4.235
14020,4.377
14021,4.097
14022,4.06
14023,4.18
14024,4.308
14025,4.329
14026,4.22
14027,4.009
14028,3.749
14029,3.391
14030,3.12
14031,2.959
14032,3.035
14033,3.197
14034,3.302
14035,3.221
14036,3.075
14037,2.932
14038,2.999
14039,3.415
14040,3.664
14041,3.565
14042,3.155
14043,2.797
14044,2.822
14045,3.157
14046,3.608
14047,3.663
14048,3.323
14049,3.09
14050,3.158
14051,3.459
14052,3.626
14053,3.663
14054,3.375
14055,3.118
14056,2.855
14057,4.609
14058,4.63
14059,4.408
14060,4.383
14061,4.378
14062,4.229
14063,3.966
14064,3.712
14065,3.575
14066,3.46
14067,3.166
14068,2.916
14069,2.869
14070,2.875
14071,2.983
14072,3.31
14073,3.612
14074,3.876
14075,3.77
14076,3.875
14077,3.979
14078,4.089
14079,4.067
14080,3.871
14081,3.533
14082,3.19
14083,2.921
14084,2.847
14085,2.871
14086,3.027
14087,3.238
14088,3.398
14089,3.237
14090,2.912
14091,2.598
14092,2.705
14093,3.262
14094,3.542
14095,3.372
14096,2.915
14097,2.823
14098,3.215
14099,3.663
14100,3.697
14101,3.315
14102,2.749
14103,2.596
14104,2.747
14105,3.138
14106,3.42
14107,3.5
14108,3.33
14109,3.12
14110,2.846
14111,4.527
14112,4.82
14113,4.78
14114,4.499
14115,4.12
14116,3.815
14117,3.545
14118,3.295
14119,3.122
14120,3.101
14121,2.98
14122,2.869
14123,2.795
14124,2.706
14125,2.758
14126,2.994
14127,3.265
14128,3.524
14129,3.576
14130,3.807
14131,3.848
14132,3.763
14133,3.516
14134,3.292
14135,3.051
14136,2.87
14137,2.809
14138,2.939
14139,3.165
14140,3.29
14141,3.311
14142,3.307
14143,3.126
14144,2.895
14145,2.626
14146,2.833
14147,3.348
14148,3.516
14149,3.184
14150,2.717
14151,2.878
14152,3.546
14153,4.037
14154,3.77
14155,3.163
14156,2.533
14157,2.394
14158,2.459
14159,2.766
14160,3.051
14161,3.152
14162,3.114
14163,3.043
14164,2.893
14165,4.538
14166,4.802
14167,4.65
14168,4.146
14169,3.685
14170,3.415
14171,3.211
14172,3.001
14173,2.835
14174,2.846
14175,2.839
14176,2.827
14177,2.747
14178,2.602
14179,2.632
14180,2.885
14181,3.261
14182,3.622
14183,3.773
14184,3.883
14185,3.712
14186,3.403
14187,3.031
14188,2.844
14189,2.845
14190,2.967
14191,3.194
14192,3.473
14193,3.676
14194,3.585
14195,3.293
14196,3.097
14197,2.92
14198,2.884
14199,2.83
14200,3.195
14201,3.556
14202,3.476
14203,3.018
14204,2.746
14205,3.188
14206,3.856
14207,4.097
14208,3.592
14209,2.978
14210,2.497
14211,2.381
14212,2.325
14213,2.431
14214,2.623
14215,2.771
14216,2.854
14217,3.017
14218,3.02
14219,4.319
14220,4.29
14221,3.981
14222,3.489
14223,3.169
14224,3.058
14225,2.991
14226,2.869
14227,2.713
14228,2.727
14229,2.758
14230,2.763
14231,2.642
14232,2.495
14233,2.52
14234,2.831
14235,3.384
14236,3.847
14237,3.961
14238,3.735
14239,3.321
14240,2.979
14241,2.791
14242,2.911
14243,3.178
14244,3.478
14245,3.75
14246,3.984
14247,3.979
14248,3.662
14249,3.205
14250,2.959
14251,2.856
14252,2.92
14253,2.992
14254,3.416
14255,3.672
14256,3.506
14257,3.183
14258,3.159
14259,3.572
14260,3.819
14261,3.63
14262,3.176
14263,2.81
14264,2.641
14265,2.606
14266,2.46
14267,2.391
14268,2.467
14269,2.646
14270,2.805
14271,3.018
14272,3.112
14273,3.904
14274,3.732
14275,3.343
14276,3.016
14277,2.916
14278,2.881
14279,2.769
14280,2.579
14281,2.5
14282,2.573
14283,2.629
14284,2.637
14285,2.565
14286,2.524
14287,2.559
14288,2.827
14289,3.343
14290,3.782
14291,3.823
14292,3.434
14293,3.031
14294,2.859
14295,3.056
14296,3.497
14297,3.913
14298,4.094
14299,4.187
14300,4.269
14301,4.196
14302,3.868
14303,3.334
14304,3.018
14305,2.865
14306,2.958
14307,3.057
14308,3.338
14309,3.51
14310,3.479
14311,3.524
14312,3.715
14313,3.868
14314,3.582
14315,3.04
14316,2.724
14317,2.788
14318,3.098
14319,3.302
14320,3.183
14321,3.009
14322,3.023
14323,3.159
14324,3.293
14325,3.419
14326,3.477
14327,3.292
14328,3.126
14329,2.892
14330,2.798
14331,2.836
14332,2.76
14333,2.533
14334,2.326
14335,2.339
14336,2.489
14337,2.587
14338,2.592
14339,2.538
14340,2.578
14341,2.652
14342,2.898
14343,3.212
14344,3.404
14345,3.335
14346,3.062
14347,3.006
14348,3.158
14349,3.702
14350,4.217
14351,4.528
14352,4.466
14353,4.332
14354,4.166
14355,4.058
14356,3.91
14357,3.664
14358,3.335
14359,3.054
14360,2.994
14361,3.003
14362,3.107
14363,3.389
14364,3.642
14365,4.013
14366,4.018
14367,3.757
14368,3.111
14369,2.535
14370,2.43
14371,2.868
14372,3.576
14373,4.06
14374,4.037
14375,3.83
14376,3.676
14377,3.594
14378,3.555
14379,3.579
14380,3.617
14381,2.959
14382,2.858
14383,2.784
14384,2.857
14385,2.882
14386,2.758
14387,2.479
14388,2.339
14389,2.371
14390,2.444
14391,2.534
14392,2.556
14393,2.548
14394,2.628
14395,2.833
14396,3.165
14397,3.264
14398,3.102
14399,2.927
14400,2.93
14401,3.234
14402,3.676
14403,4.341
14404,4.675
14405,4.61
14406,4.306
14407,4.19
14408,3.964
14409,3.79
14410,3.747
14411,3.843
14412,3.795
14413,3.527
14414,3.312
14415,3.123
14416,3.079
14417,3.536
14418,4.034
14419,4.364
14420,3.953
14421,3.329
14422,2.763
14423,2.544
14424,2.736
14425,3.357
14426,4.025
14427,4.491
14428,4.449
14429,4.204
14430,3.909
14431,3.65
14432,3.49
14433,3.438
14434,3.405
14435,2.929
14436,2.839
14437,2.815
14438,2.89
14439,2.84
14440,2.641
14441,2.399
14442,2.424
14443,2.479
14444,2.491
14445,2.515
14446,2.521
14447,2.539
14448,2.632
14449,2.911
14450,3.319
14451,3.358
14452,3.099
14453,2.863
14454,3.068
14455,3.531
14456,4.078
14457,4.487
14458,4.427
14459,3.977
14460,3.698
14461,3.804
14462,3.778
14463,3.494
14464,3.366
14465,3.678
14466,4.05
14467,4.033
14468,3.708
14469,3.428
14470,3.43
14471,4.045
14472,4.528
14473,4.578
14474,3.912
14475,3.229
14476,2.964
14477,3.084
14478,3.408
14479,3.836
14480,4.011
14481,4.114
14482,3.945
14483,3.782
14484,3.548
14485,3.313
14486,3.116
14487,2.989
14488,2.899
14489,2.972
14490,2.96
14491,3.019
14492,3.032
14493,2.816
14494,2.459
14495,2.269
14496,2.466
14497,2.631
14498,2.685
14499,2.622
14500,2.536
14501,2.506
14502,2.68
14503,3.029
14504,3.368
14505,3.32
14506,3.129
14507,2.984
14508,3.289
14509,3.769
14510,4.293
14511,4.398
14512,3.993
14513,3.298
14514,3.056
14515,3.38
14516,3.732
14517,3.624
14518,3.327
14519,3.419
14520,3.915
14521,4.262
14522,4.119
14523,3.965
14524,4.034
14525,4.539
14526,4.799
14527,4.639
14528,4.112
14529,3.561
14530,3.391
14531,3.539
14532,3.757
14533,3.838
14534,3.593
14535,3.359
14536,3.111
14537,3.009
14538,2.995
14539,3.01
14540,2.933
14541,2.764
14542,2.652
14543,2.9
14544,3.007
14545,3.089
14546,3.003
14547,2.722
14548,2.366
14549,2.256
14550,2.496
14551,2.717
14552,2.88
14553,2.871
14554,2.759
14555,2.619
14556,2.734
14557,2.999
14558,3.193
14559,3.135
14560,3.118
14561,3.139
14562,3.393
14563,3.859
14564,4.357
14565,4.368
14566,3.763
14567,2.986
14568,2.668
14569,2.955
14570,3.546
14571,3.859
14572,3.807
14573,3.733
14574,3.908
14575,4.244
14576,4.286
14577,4.461
14578,4.599
14579,4.915
14580,4.9
14581,4.663
14582,4.254
14583,3.793
14584,3.529
14585,3.439
14586,3.397
14587,3.326
14588,3.129
14589,2.862
14590,2.602
14591,2.488
14592,2.615
14593,2.766
14594,2.805
14595,2.747
14596,2.729
14597,2.704
14598,2.853
14599,2.91
14600,2.797
14601,2.57
14602,2.358
14603,2.31
14604,2.498
14605,2.64
14606,2.822
14607,2.933
14608,2.918
14609,2.815
14610,2.876
14611,3.047
14612,3.127
14613,3.081
14614,3.149
14615,3.225
14616,3.382
14617,3.816
14618,4.345
14619,4.52
14620,3.942
14621,3.149
14622,2.635
14623,2.698
14624,3.198
14625,3.759
14626,4.114
14627,4.145
14628,4.016
14629,4.198
14630,4.377
14631,4.671
14632,4.752
14633,4.868
14634,4.785
14635,4.428
14636,3.955
14637,3.481
14638,3.127
14639,2.865
14640,2.713
14641,2.716
14642,2.769
14643,2.687
14644,2.484
14645,2.304
14646,2.323
14647,2.487
14648,2.6
14649,2.654
14650,2.712
14651,2.52
14652,2.584
14653,2.547
14654,2.445
14655,2.354
14656,2.381
14657,2.428
14658,2.535
14659,2.536
14660,2.595
14661,2.754
14662,2.894
14663,3.001
14664,3.109
14665,3.164
14666,3.111
14667,3.062
14668,3.128
14669,3.159
14670,3.199
14671,3.602
14672,4.088
14673,4.445
14674,4.107
14675,3.628
14676,3.119
14677,2.881
14678,2.992
14679,3.433
14680,4.052
14681,4.364
14682,4.314
14683,4.363
14684,4.531
14685,4.708
14686,4.716
14687,4.76
14688,4.6
14689,4.044
14690,3.366
14691,2.901
14692,2.692
14693,2.511
14694,2.433
14695,2.564
14696,2.725
14697,2.717
14698,2.522
14699,2.323
14700,2.232
14701,2.367
14702,2.501
14703,2.678
14704,2.742
14705,2.437
14706,2.465
14707,2.388
14708,2.316
14709,2.274
14710,2.375
14711,2.43
14712,2.461
14713,2.431
14714,2.432
14715,2.572
14716,2.802
14717,3.127
14718,3.403
14719,3.427
14720,3.217
14721,3.063
14722,3.055
14723,3.01
14724,3.01
14725,3.369
14726,3.681
14727,3.991
14728,3.892
14729,3.896
14730,3.694
14731,3.412
14732,3.264
14733,3.442
14734,3.881
14735,4.216
14736,4.281
14737,4.268
14738,4.323
14739,4.335
14740,4.33
14741,4.443
14742,4.345
14743,3.794
14744,3.065
14745,2.619
14746,2.565
14747,2.555
14748,2.592
14749,2.695
14750,2.744
14751,2.647
14752,2.493
14753,2.409
14754,2.358
14755,2.459
14756,2.514
14757,2.69
14758,2.721
14759,2.468
14760,2.506
14761,2.406
14762,2.327
14763,2.283
14764,2.374
14765,2.41
14766,2.372
14767,2.386
14768,2.448
14769,2.577
14770,2.763
14771,3.09
14772,3.408
14773,3.467
14774,3.231
14775,3.036
14776,2.954
14777,2.875
14778,2.887
14779,3.272
14780,3.406
14781,3.568
14782,3.467
14783,3.735
14784,3.766
14785,3.577
14786,3.44
14787,3.542
14788,3.841
14789,4.165
14790,4.249
14791,4.112
14792,3.902
14793,3.798
14794,3.778
14795,4.018
14796,4.122
14797,3.881
14798,3.216
14799,2.681
14800,2.616
14801,2.734
14802,2.799
14803,2.788
14804,2.711
14805,2.54
14806,2.418
14807,2.395
14808,2.479
14809,2.56
14810,2.553
14811,2.646
14812,2.604
14813,2.448
14814,2.525
14815,2.492
14816,2.455
14817,2.422
14818,2.397
14819,2.359
14820,2.285
14821,2.339
14822,2.463
14823,2.587
14824,2.667
14825,2.874
14826,3.152
14827,3.318
14828,3.302
14829,3.176
14830,3.047
14831,2.879
14832,2.936
14833,3.418
14834,3.466
14835,3.374
14836,3.01
14837,3.12
14838,3.18
14839,3.168
14840,3.262
14841,3.506
14842,3.886
14843,4.262
14844,4.326
14845,4.076
14846,3.626
14847,3.379
14848,3.158
14849,3.365
14850,3.747
14851,4.002
14852,3.564
14853,2.903
14854,2.616
14855,2.75
14856,2.801
14857,2.726
14858,2.585
14859,2.482
14860,2.45
14861,2.453
14862,2.545
14863,2.527
14864,2.452
14865,2.403
14866,2.331
14867,2.489
14868,2.541
14869,2.575
14870,2.577
14871,2.533
14872,2.424
14873,2.353
14874,2.255
14875,2.255
14876,2.375
14877,2.465
14878,2.459
14879,2.558
14880,2.837
14881,3.1
14882,3.304
14883,3.209
14884,3.068
14885,2.884
14886,3.075
14887,3.664
14888,3.692
14889,3.411
14890,2.795
14891,2.63
14892,2.557
14893,2.585
14894,2.784
14895,3.117
14896,3.582
14897,4.127
14898,4.304
14899,4.186
14900,3.713
14901,3.352
14902,2.934
14903,2.876
14904,3.334
14905,3.943
14906,3.916
14907,3.305
14908,2.755
14909,2.705
14910,2.644
14911,2.5
14912,2.339
14913,2.416
14914,2.565
14915,2.633
14916,2.655
14917,2.532
14918,2.375
14919,2.215
14920,2.127
14921,2.536
14922,2.56
14923,2.581
14924,2.644
14925,2.599
14926,2.478
14927,2.385
14928,2.283
14929,2.241
14930,2.319
14931,2.357
14932,2.35
14933,2.435
14934,2.8
14935,3.121
14936,3.426
14937,3.291
14938,3.071
14939,2.828
14940,3.108
14941,3.765
14942,3.81
14943,3.379
14944,2.669
14945,2.428
14946,2.332
14947,2.427
14948,2.61
14949,2.878
14950,3.166
14951,3.596
14952,3.88
14953,4.024
14954,3.876
14955,3.669
14956,3.274
14957,2.965
14958,3.114
14959,3.746
14960,4.093
14961,3.724
14962,2.971
14963,2.609
14964,2.492
14965,2.402
14966,2.334
14967,2.586
14968,2.946
14969,3.102
14970,3.025
14971,2.746
14972,2.473
14973,2.22
14974,2.14
14975,2.589
14976,2.587
14977,2.557
14978,2.621
14979,2.624
14980,2.595
14981,2.496
14982,2.327
14983,2.222
14984,2.306
14985,2.389
14986,2.427
14987,2.532
14988,2.863
14989,3.121
14990,3.322
14991,3.142
14992,2.938
14993,2.744
14994,3.097
14995,3.768
14996,3.811
14997,3.357
14998,2.654
14999,2.472
15000,2.418
15001,2.592
15002,2.747
15003,2.864
15004,2.852
15005,3.027
15006,3.255
15007,3.48
15008,3.625
15009,3.728
15010,3.689
15011,3.381
15012,3.171
15013,3.509
15014,4.053
15015,4.014
15016,3.333
15017,2.737
15018,2.685
15019,2.798
15020,2.943
15021,3.188
15022,3.505
15023,3.551
15024,3.471
15025,3.206
15026,2.988
15027,2.726
15028,2.646
15029,2.56
15030,2.575
15031,2.527
15032,2.575
15033,2.637
15034,2.71
15035,2.634
15036,2.438
15037,2.284
15038,2.335
15039,2.456
15040,2.543
15041,2.721
15042,2.935
15043,3.081
15044,3.154
15045,3.011
15046,2.888
15047,2.692
15048,3.046
15049,3.65
15050,3.701
15051,3.294
15052,2.679
15053,2.573
15054,2.547
15055,2.727
15056,2.876
15057,2.936
15058,2.783
15059,2.718
15060,2.865
15061,3.039
15062,3.281
15063,3.507
15064,3.764
15065,3.714
15066,3.343
15067,3.356
15068,3.876
15069,4.204
15070,3.886
15071,3.369
15072,3.394
15073,3.649
15074,3.844
15075,3.846
15076,3.804
15077,3.608
15078,3.6
15079,3.52
15080,3.471
15081,3.32
15082,3.32
15083,2.534
15084,2.591
15085,2.616
15086,2.629
15087,2.74
15088,2.81
15089,2.773
15090,2.578
15091,2.414
15092,2.409
15093,2.545
15094,2.645
15095,2.794
15096,2.903
15097,3.019
15098,3.121
15099,3.016
15100,2.898
15101,2.715
15102,3.009
15103,3.532
15104,3.553
15105,3.224
15106,2.703
15107,2.642
15108,2.654
15109,2.776
15110,2.857
15111,2.864
15112,2.786
15113,2.749
15114,2.893
15115,2.938
15116,3.041
15117,3.13
15118,3.459
15119,3.735
15120,3.577
15121,3.397
15122,3.588
15123,3.906
15124,3.935
15125,3.725
15126,3.849
15127,4.119
15128,4.212
15129,3.985
15130,3.7
15131,3.363
15132,3.324
15133,3.294
15134,3.385
15135,3.479
15136,3.665
15137,2.495
15138,2.626
15139,2.77
15140,2.76
15141,2.8
15142,2.767
15143,2.79
15144,2.654
15145,2.536
15146,2.492
15147,2.604
15148,2.71
15149,2.799
15150,2.859
15151,2.976
15152,3.146
15153,3.108
15154,2.948
15155,2.77
15156,2.965
15157,3.373
15158,3.453
15159,3.176
15160,2.781
15161,2.664
15162,2.726
15163,2.754
15164,2.754
15165,2.703
15166,2.732
15167,2.804
15168,3.001
15169,3.056
15170,3.032
15171,2.943
15172,3.086
15173,3.57
15174,3.732
15175,3.58
15176,3.38
15177,3.416
15178,3.53
15179,3.527
15180,3.622
15181,3.819
15182,3.832
15183,3.595
15184,3.29
15185,2.966
15186,2.859
15187,2.755
15188,2.825
15189,3.076
15190,3.417
15191,2.454
15192,2.668
15193,2.909
15194,2.928
15195,2.871
15196,2.691
15197,2.701
15198,2.639
15199,2.632
15200,2.637
15201,2.724
15202,2.773
15203,2.766
15204,2.798
15205,2.913
15206,3.099
15207,3.19
15208,3.143
15209,3.045
15210,3.06
15211,3.289
15212,3.408
15213,3.204
15214,2.898
15215,2.726
15216,2.826
15217,2.803
15218,2.721
15219,2.581
15220,2.621
15221,2.759
15222,2.981
15223,3.06
15224,3.011
15225,2.864
15226,2.868
15227,3.402
15228,3.784
15229,3.676
15230,3.12
15231,2.737
15232,2.75
15233,2.852
15234,3.012
15235,3.205
15236,3.217
15237,3.165
15238,3.216
15239,3.088
15240,2.789
15241,2.326
15242,2.215
15243,2.501
15244,2.903
15245,2.41
15246,2.719
15247,3.022
15248,3.063
15249,2.914
15250,2.672
15251,2.666
15252,2.658
15253,2.751
15254,2.822
15255,2.895
15256,2.853
15257,2.794
15258,2.828
15259,2.907
15260,3.036
15261,3.261
15262,3.463
15263,3.415
15264,3.192
15265,3.201
15266,3.378
15267,3.298
15268,3.033
15269,2.807
15270,2.911
15271,2.85
15272,2.775
15273,2.564
15274,2.574
15275,2.72
15276,3.021
15277,3.145
15278,3.042
15279,2.787
15280,2.766
15281,3.329
15282,3.808
15283,3.692
15284,3.033
15285,2.518
15286,2.447
15287,2.505
15288,2.665
15289,2.861
15290,2.846
15291,2.857
15292,3.106
15293,3.16
15294,2.827
15295,2.201
15296,1.942
15297,2.17
15298,2.545
15299,2.356
15300,2.677
15301,2.898
15302,2.911
15303,2.746
15304,2.583
15305,2.629
15306,2.679
15307,2.826
15308,2.925
15309,3.019
15310,2.925
15311,2.818
15312,2.81
15313,2.877
15314,2.953
15315,3.199
15316,3.515
15317,3.509
15318,3.278
15319,3.136
15320,3.212
15321,3.137
15322,2.917
15323,2.781
15324,2.868
15325,2.888
15326,2.924
15327,2.735
15328,2.635
15329,2.695
15330,3.004
15331,3.144
15332,3.028
15333,2.702
15334,2.731
15335,3.279
15336,3.813
15337,3.685
15338,3.028
15339,2.508
15340,2.458
15341,2.521
15342,2.641
15343,2.755
15344,2.69
15345,2.672
15346,2.879
15347,2.975
15348,2.701
15349,2.155
15350,1.869
15351,2.019
15352,2.354
15353,2.28
15354,2.551
15355,2.676
15356,2.658
15357,2.543
15358,2.546
15359,2.673
15360,2.745
15361,2.85
15362,2.911
15363,3.007
15364,2.89
15365,2.752
15366,2.741
15367,2.848
15368,2.93
15369,3.054
15370,3.227
15371,3.271
15372,3.204
15373,3.071
15374,2.989
15375,2.807
15376,2.622
15377,2.563
15378,2.659
15379,2.847
15380,3.03
15381,2.946
15382,2.788
15383,2.732
15384,2.961
15385,3.083
15386,3.006
15387,2.728
15388,2.84
15389,3.394
15390,3.91
15391,3.768
15392,3.118
15393,2.62
15394,2.475
15395,2.438
15396,2.49
15397,2.585
15398,2.611
15399,2.567
15400,2.611
15401,2.684
15402,2.618
15403,2.372
15404,2.205
15405,2.264
15406,2.481
15407,2.248
15408,2.454
15409,2.482
15410,2.424
15411,2.313
15412,2.403
15413,2.598
15414,2.749
15415,2.832
15416,2.857
15417,2.908
15418,2.795
15419,2.668
15420,2.63
15421,2.771
15422,2.827
15423,2.814
15424,2.861
15425,3.042
15426,3.265
15427,3.136
15428,2.823
15429,2.457
15430,2.299
15431,2.318
15432,2.393
15433,2.675
15434,2.892
15435,2.975
15436,2.843
15437,2.784
15438,2.898
15439,2.994
15440,2.979
15441,2.927
15442,3.271
15443,3.858
15444,4.184
15445,3.9
15446,3.203
15447,2.706
15448,2.438
15449,2.321
15450,2.323
15451,2.444
15452,2.59
15453,2.571
15454,2.448
15455,2.502
15456,2.687
15457,2.772
15458,2.748
15459,2.713
15460,2.811
15461,0.0
15462,0.0
15463,0.0
15464,0.0
15465,0.0
15466,0.0
15467,0.0
15468,0.0
15469,0.0
15470,0.0
15471,0.0
15472,0.0
15473,0.0
15474,0.0
15475,0.0
15476,0.0
15477,0.0
15478,0.0
15479,0.0
15480,0.0
15481,0.0
15482,0.0
15483,0.0
15484,0.0
15485,0.0
15486,0.0
15487,0.0
15488,0.0
15489,0.0
15490,0.0
15491,0.0
15492,0.0
15493,0.0
15494,0.0
15495,0.0
15496,0.0
