,mean_output
258,13.09
259,6.275
260,-4.836
261,-11.577
262,-8.725
263,-7.54
264,-14.54
265,-36.244
266,-52.244
267,-62.799
268,-41.91
269,1.756
270,44.127
271,8.164
272,-34.17
273,-53.096
274,-61.873
275,-68.281
276,-66.91
277,-51.762
278,-38.207
279,-29.762
280,-16.54
281,-2.281
282,5.386
283,-4.873
284,-15.651
285,-10.799
286,2.423
287,9.201
288,6.053
289,-2.54
290,-14.985
291,-24.91
292,-22.688
293,-17.577
294,-22.466
295,-42.985
296,-61.059
297,-72.059
298,-55.059
299,-10.133
300,35.904
301,5.904
302,-36.614
303,-55.873
304,-57.688
305,-50.577
306,-46.985
307,-43.688
308,-41.133
309,-27.466
310,-9.725
311,4.164
312,8.275
313,-6.947
314,-21.096
315,-19.207
316,-6.133
317,1.127
318,-3.318
319,-12.17
320,-23.873
321,-34.244
322,-34.836
323,-27.281
324,-30.281
325,-47.17
326,-67.873
327,-79.392
328,-61.762
329,-15.355
330,32.127
331,8.682
332,-38.244
333,-59.318
334,-45.947
335,-16.91
336,-3.392
337,-15.54
338,-31.836
339,-26.207
340,-10.799
341,-0.614
342,-0.244
343,-15.244
344,-28.466
345,-28.614
346,-17.207
347,-9.207
348,-14.429
349,-22.873
350,-31.985
351,-39.17
352,-42.207
353,-35.059
354,-36.799
355,-49.17
356,-70.244
357,-83.577
358,-63.022
359,-14.651
360,34.719
361,11.238
362,-34.133
363,-48.466
364,-17.392
365,26.423
366,46.904
367,27.793
368,-5.651
369,-21.836
370,-22.91
371,-19.762
372,-21.244
373,-31.91
374,-39.318
375,-36.17
376,-25.207
377,-18.503
378,-25.17
379,-32.355
380,-37.799
381,-41.836
382,-46.392
383,-43.577
384,-46.762
385,-56.873
386,-74.762
387,-87.133
388,-61.762
389,-10.096
390,41.201
391,8.015
392,-19.947
393,-13.318
394,26.423
395,61.682
396,76.904
397,62.978
398,26.867
399,-10.688
400,-36.022
401,-44.725
402,-46.54
403,-51.429
404,-48.355
405,-37.466
406,-26.207
407,-24.799
408,-34.281
409,-40.799
410,-43.318
411,-46.059
412,-49.355
413,-52.577
414,-58.762
415,-66.985
416,-79.133
417,-87.651
418,-60.836
419,-7.54
420,44.608
421,10.719
422,2.497
423,29.534
424,65.053
425,80.312
426,84.238
427,80.571
428,53.534
429,4.978
430,-40.688
431,-64.651
432,-66.17
433,-63.244
434,-46.614
435,-27.133
436,-19.318
437,-28.466
438,-43.318
439,-50.91
440,-53.022
441,-53.725
442,-46.54
443,-49.614
444,-59.133
445,-64.799
446,-69.762
447,-74.207
448,-58.355
449,-9.762
450,42.053
451,33.867
452,37.793
453,66.238
454,87.756
455,87.978
456,84.571
457,85.423
458,70.164
459,23.682
460,-29.096
461,-68.503
462,-74.799
463,-66.799
464,-44.244
465,-25.207
466,-25.17
467,-40.985
468,-56.54
469,-64.355
470,-65.54
471,-56.281
472,-29.725
473,-26.651
474,-44.133
475,-52.318
476,-47.392
477,-48.17
478,-52.318
479,-20.244
480,30.682
481,63.719
482,66.571
483,82.09
484,90.349
485,87.756
486,85.201
487,85.978
488,79.423
489,44.867
490,-5.059
491,-53.799
492,-72.725
493,-63.947
494,-40.651
495,-25.281
496,-31.318
497,-49.651
498,-63.466
499,-68.096
500,-61.725
501,-37.429
502,3.386
503,8.756
504,-22.133
505,-38.54
506,-24.873
507,-20.17
508,-42.133
509,-32.207
510,15.571
511,83.127
512,84.386
513,87.497
514,89.275
515,88.793
516,86.793
517,85.645
518,82.571
519,64.534
520,20.83
521,-32.207
522,-67.873
523,-59.873
524,-29.281
525,-7.836
526,-10.133
527,-26.947
528,-37.096
529,-36.725
530,-23.688
531,4.719
532,38.867
533,36.867
534,-8.022
535,-36.54
536,-18.688
537,-3.207
538,-27.54
539,-36.207
540,2.497
541,81.83
542,84.053
543,85.682
544,86.497
545,85.867
546,83.978
547,82.756
548,81.867
549,78.312
550,41.349
551,-14.577
552,-64.466
553,-55.985
554,-9.985
555,27.497
556,36.423
557,23.941
558,16.238
559,16.608
560,28.238
561,47.312
562,63.83
563,52.904
564,1.682
565,-33.392
566,-17.725
567,9.83
568,-9.429
569,-28.207
570,-2.429
571,79.534
572,82.238
573,82.793
574,81.201
575,78.867
576,77.053
577,77.756
578,78.201
579,80.904
580,50.386
581,-7.281
582,-62.022
583,-50.392
584,10.719
585,63.756
586,79.793
587,71.201
588,64.682
589,62.09
590,64.978
591,69.09
592,71.83
593,60.053
594,11.312
595,-23.133
596,-11.725
597,25.015
598,10.682
599,-11.91
600,1.793
601,76.719
602,78.497
603,78.053
604,75.201
605,72.497
606,70.978
607,72.534
608,73.386
609,76.682
610,52.83
611,-4.133
612,-56.762
613,-44.873
614,18.46
615,73.867
616,88.719
617,85.053
618,81.127
619,76.349
620,72.349
621,68.941
622,68.571
623,59.719
624,14.645
625,-14.392
626,-5.17
627,36.312
628,23.423
629,-0.281
630,6.793
631,70.497
632,69.904
633,69.238
634,68.275
635,69.238
636,69.978
637,70.312
638,68.904
639,69.053
640,50.015
641,-3.207
642,-52.762
643,-44.022
644,15.46
645,68.756
646,80.645
647,77.682
648,73.756
649,69.015
650,64.164
651,59.904
652,59.867
653,50.756
654,7.941
655,-14.318
656,-4.762
657,38.497
658,25.164
659,-0.281
660,3.978
661,63.46
662,62.09
663,62.423
664,65.312
665,70.386
666,72.053
667,68.534
668,63.978
669,61.83
670,45.682
671,-3.836
672,-53.022
673,-54.91
674,-2.762
675,50.312
676,69.423
677,69.941
678,65.386
679,59.534
680,52.978
681,48.238
682,48.571
683,36.275
684,-5.873
685,-22.762
686,-9.577
687,34.053
688,19.201
689,-10.244
690,-7.429
691,60.867
692,60.941
693,62.682
694,66.201
695,69.904
696,68.793
697,63.978
698,59.46
699,57.015
700,41.46
701,-4.688
702,-47.429
703,-62.207
704,-28.725
705,10.941
706,39.201
707,53.349
708,55.201
709,50.534
710,43.756
711,39.46
712,39.127
713,20.534
714,-21.096
715,-33.54
716,-12.985
717,30.127
718,14.571
719,-19.133
720,-17.91
721,62.312
722,65.682
723,68.682
724,69.867
725,69.238
726,64.756
727,61.275
728,58.645
729,56.719
730,41.46
731,-3.54
732,-35.725
733,-54.133
734,-38.503
735,-24.873
736,-2.466
737,24.904
738,41.423
739,44.053
740,39.127
741,35.497
742,31.571
743,6.719
744,-30.799
745,-39.281
746,-14.318
747,22.867
748,10.423
749,-19.799
750,-19.651
751,62.053
752,67.534
753,73.275
754,74.238
755,71.534
756,66.015
757,63.719
758,60.83
759,56.793
760,41.127
761,-3.466
762,-25.725
763,-35.688
764,-27.022
765,-37.91
766,-36.022
767,-7.392
768,21.719
769,36.201
770,36.719
771,33.978
772,23.978
773,-1.836
774,-27.688
775,-29.947
776,-8.466
777,15.275
778,8.127
779,-10.318
780,-9.651
781,55.349
782,61.386
783,69.349
784,72.127
785,71.682
786,69.497
787,68.015
788,63.312
789,55.682
790,37.534
791,-5.059
792,-22.725
793,-19.947
794,-4.54
795,-22.873
796,-39.207
797,-24.244
798,4.793
799,25.904
800,30.904
801,31.201
802,21.423
803,4.83
804,-8.022
805,-7.392
806,3.015
807,10.978
808,7.46
809,-0.059
810,2.645
811,44.756
812,50.534
813,58.349
814,60.978
815,60.904
816,60.46
817,60.645
818,56.682
819,49.497
820,32.275
821,0.015
822,-12.947
823,-5.281
824,13.386
825,1.941
826,-14.207
827,-10.947
828,6.941
829,24.275
830,29.127
831,30.793
832,23.46
833,16.015
834,10.978
835,12.941
836,15.793
837,15.682
838,14.571
839,12.275
840,15.497
841,38.127
842,41.571
843,45.201
844,43.608
845,41.978
846,43.201
847,48.238
848,49.127
849,45.867
850,32.682
851,13.645
852,7.275
853,12.867
854,25.608
855,19.349
856,12.238
857,13.09
858,20.534
859,28.46
860,29.349
861,29.756
862,24.645
863,21.201
864,18.46
865,19.941
866,22.756
867,23.571
868,23.349
869,20.312
870,20.867
871,32.867
872,33.275
873,32.941
874,28.682
875,27.127
876,29.682
877,37.682
878,42.238
879,42.312
880,35.386
881,27.867
882,26.053
883,27.497
884,31.053
885,26.349
886,25.053
887,27.275
888,28.312
889,29.46
890,27.053
891,24.719
892,17.015
893,12.46
894,12.423
895,15.349
896,20.497
897,24.608
898,25.201
899,20.46
900,15.941
901,4.64
902,4.185
903,4.256
904,4.166
905,3.934
906,3.685
907,3.598
908,3.844
909,3.884
910,3.701
911,3.257
912,3.174
913,3.375
914,3.5
915,3.491
916,3.162
917,2.881
918,2.793
919,3.006
920,3.28
921,3.5
922,3.699
923,3.954
924,4.033
925,4.146
926,4.227
927,4.368
928,4.362
929,4.236
930,4.2
931,3.367
932,3.129
933,3.485
934,3.531
935,3.164
936,2.878
937,3.119
938,4.084
939,4.852
940,4.834
941,3.954
942,3.413
943,3.493
944,3.489
945,3.123
946,2.529
947,2.297
948,2.337
949,2.483
950,2.658
951,2.819
952,3.04
953,3.346
954,3.49
955,3.595
956,3.55
957,3.563
958,3.503
959,3.386
960,3.773
961,3.307
962,3.205
963,3.509
964,3.647
965,3.325
966,2.997
967,3.263
968,4.236
969,5.083
970,5.147
971,4.513
972,4.271
973,4.546
974,4.414
975,3.647
976,2.614
977,2.152
978,2.117
979,2.272
980,2.571
981,2.972
982,3.397
983,3.835
984,4.105
985,4.297
986,4.15
987,3.828
988,3.386
989,2.994
990,3.565
991,3.693
992,3.58
993,3.474
994,3.405
995,3.22
996,3.041
997,3.284
998,4.04
999,4.73
1000,4.847
1001,4.503
1002,4.48
1003,5.089
1004,5.523
1005,5.248
1006,4.253
1007,3.396
1008,2.947
1009,2.877
1010,3.153
1011,3.609
1012,4.012
1013,4.352
1014,4.663
1015,5.052
1016,5.079
1017,4.704
1018,4.103
1019,3.408
1020,3.943
1021,4.534
1022,4.162
1023,3.461
1024,3.064
1025,3.056
1026,3.007
1027,3.125
1028,3.361
1029,3.516
1030,3.512
1031,3.518
1032,3.82
1033,4.569
1034,5.344
1035,5.842
1036,5.606
1037,4.966
1038,4.267
1039,3.866
1040,3.894
1041,4.181
1042,4.411
1043,4.589
1044,4.786
1045,5.224
1046,5.399
1047,5.301
1048,4.921
1049,4.123
1050,4.343
1051,5.679
1052,4.779
1053,3.449
1054,2.771
1055,3.007
1056,3.166
1057,3.269
1058,3.192
1059,3.075
1060,2.958
1061,2.809
1062,2.826
1063,3.252
1064,4.011
1065,4.978
1066,5.583
1067,5.558
1068,5.056
1069,4.544
1070,4.297
1071,4.194
1072,4.006
1073,3.865
1074,3.867
1075,4.151
1076,4.421
1077,4.875
1078,5.208
1079,4.692
1080,4.676
1081,6.614
1082,5.235
1083,3.587
1084,2.855
1085,3.263
1086,3.555
1087,3.67
1088,3.404
1089,3.027
1090,2.878
1091,2.68
1092,2.627
1093,2.65
1094,2.849
1095,3.486
1096,4.295
1097,4.779
1098,4.768
1099,4.606
1100,4.441
1101,4.16
1102,3.764
1103,3.51
1104,3.459
1105,3.457
1106,3.536
1107,4.35
1108,5.34
1109,5.227
1110,5.006
1111,7.097
1112,5.301
1113,3.599
1114,2.961
1115,3.483
1116,3.808
1117,3.88
1118,3.475
1119,2.946
1120,2.904
1121,2.817
1122,2.903
1123,2.828
1124,2.813
1125,2.963
1126,3.334
1127,3.643
1128,3.856
1129,4.117
1130,4.27
1131,4.171
1132,3.914
1133,3.708
1134,3.732
1135,3.55
1136,3.484
1137,4.282
1138,5.588
1139,5.784
1140,5.469
1141,6.91
1142,4.974
1143,3.419
1144,2.94
1145,3.435
1146,3.778
1147,3.883
1148,3.466
1149,2.922
1150,2.989
1151,2.99
1152,3.166
1153,3.029
1154,3.107
1155,3.135
1156,3.225
1157,3.225
1158,3.35
1159,3.721
1160,4.014
1161,4.159
1162,4.141
1163,4.072
1164,4.044
1165,3.716
1166,3.515
1167,4.126
1168,5.65
1169,6.209
1170,6.008
1171,6.472
1172,4.584
1173,3.22
1174,3.06
1175,3.556
1176,3.968
1177,3.989
1178,3.527
1179,3.062
1180,3.192
1181,3.236
1182,3.423
1183,3.199
1184,3.38
1185,3.456
1186,3.523
1187,3.398
1188,3.353
1189,3.591
1190,3.775
1191,4.007
1192,4.173
1193,4.278
1194,4.184
1195,3.745
1196,3.4
1197,3.753
1198,5.418
1199,6.367
1200,6.398
1201,6.089
1202,4.345
1203,3.299
1204,3.481
1205,4.148
1206,4.544
1207,4.403
1208,3.848
1209,3.419
1210,3.502
1211,3.551
1212,3.745
1213,3.504
1214,3.73
1215,3.824
1216,3.808
1217,3.61
1218,3.413
1219,3.564
1220,3.611
1221,3.745
1222,3.889
1223,4.097
1224,4.044
1225,3.657
1226,3.262
1227,3.543
1228,5.312
1229,6.415
1230,6.53
1231,5.872
1232,4.417
1233,3.832
1234,4.362
1235,5.069
1236,5.239
1237,4.901
1238,4.516
1239,4.124
1240,4.075
1241,4.011
1242,4.108
1243,3.783
1244,3.83
1245,3.877
1246,3.826
1247,3.67
1248,3.377
1249,3.43
1250,3.37
1251,3.377
1252,3.496
1253,3.789
1254,3.871
1255,3.6
1256,3.152
1257,3.601
1258,5.486
1259,6.57
1260,6.53
1261,5.86
1262,4.758
1263,4.664
1264,5.28
1265,5.488
1266,5.063
1267,4.739
1268,4.934
1269,4.855
1270,4.663
1271,4.369
1272,4.271
1273,3.84
1274,3.658
1275,3.648
1276,3.631
1277,3.554
1278,3.225
1279,3.21
1280,3.148
1281,3.101
1282,3.206
1283,3.541
1284,3.723
1285,3.566
1286,3.084
1287,3.844
1288,5.876
1289,6.881
1290,6.627
1291,5.895
1292,5.128
1293,5.191
1294,5.46
1295,5.021
1296,4.225
1297,4.199
1298,5.07
1299,5.463
1300,5.116
1301,4.371
1302,3.983
1303,3.67
1304,3.528
1305,3.535
1306,3.511
1307,3.4
1308,3.12
1309,3.07
1310,3.018
1311,2.975
1312,3.106
1313,3.454
1314,3.727
1315,3.77
1316,3.472
1317,4.488
1318,6.53
1319,7.327
1320,6.817
1321,5.892
1322,5.419
1323,5.29
1324,4.936
1325,4.026
1326,3.322
1327,3.578
1328,4.912
1329,5.727
1330,5.316
1331,4.12
1332,3.486
1333,3.48
1334,3.669
1335,3.805
1336,3.747
1337,3.516
1338,3.208
1339,3.051
1340,2.978
1341,3.159
1342,3.628
1343,4.172
1344,4.445
1345,4.592
1346,4.474
1347,5.456
1348,7.182
1349,7.722
1350,7.024
1351,5.514
1352,5.017
1353,4.764
1354,3.983
1355,3.183
1356,2.874
1357,3.232
1358,4.593
1359,5.613
1360,5.466
1361,4.096
1362,3.337
1363,3.574
1364,4.05
1365,4.178
1366,3.903
1367,3.516
1368,3.153
1369,3.014
1370,3.202
1371,3.879
1372,4.726
1373,5.41
1374,5.704
1375,5.974
1376,5.929
1377,6.502
1378,7.691
1379,8.135
1380,7.386
1381,4.81
1382,4.128
1383,3.966
1384,3.338
1385,2.793
1386,2.783
1387,2.979
1388,4.047
1389,5.116
1390,5.562
1391,4.502
1392,3.767
1393,3.912
1394,4.499
1395,4.605
1396,4.236
1397,3.946
1398,3.712
1399,3.732
1400,4.138
1401,4.945
1402,5.805
1403,6.601
1404,6.947
1405,7.374
1406,7.197
1407,7.303
1408,7.86
1409,8.464
1410,7.91
1411,4.218
1412,3.234
1413,3.274
1414,3.042
1415,2.812
1416,2.82
1417,2.882
1418,3.404
1419,4.564
1420,5.695
1421,5.321
1422,4.713
1423,4.614
1424,5.1
1425,5.01
1426,4.424
1427,4.24
1428,4.184
1429,4.358
1430,4.77
1431,5.222
1432,5.652
1433,6.577
1434,7.209
1435,8.124
1436,7.826
1437,7.767
1438,7.803
1439,8.663
1440,8.372
1441,3.903
1442,2.823
1443,3.006
1444,3.119
1445,3.092
1446,3.002
1447,2.941
1448,3.026
1449,4.309
1450,5.958
1451,6.236
1452,5.917
1453,5.836
1454,6.072
1455,5.398
1456,4.168
1457,3.925
1458,4.1
1459,4.348
1460,4.521
1461,4.465
1462,4.494
1463,5.792
1464,6.773
1465,8.281
1466,7.97
1467,8.092
1468,7.757
1469,8.572
1470,8.431
1471,3.912
1472,2.926
1473,3.115
1474,3.258
1475,3.259
1476,3.144
1477,3.079
1478,3.035
1479,4.3
1480,6.19
1481,6.888
1482,7.088
1483,7.24
1484,7.166
1485,5.851
1486,3.956
1487,3.51
1488,3.57
1489,3.643
1490,3.647
1491,3.505
1492,3.479
1493,5.203
1494,6.359
1495,8.169
1496,7.679
1497,8.084
1498,7.555
1499,8.212
1500,8.096
1501,4.033
1502,3.174
1503,3.265
1504,3.248
1505,3.166
1506,3.098
1507,3.119
1508,3.203
1509,4.239
1510,6.206
1511,7.102
1512,7.953
1513,8.381
1514,7.929
1515,6.082
1516,3.639
1517,3.096
1518,3.084
1519,3.132
1520,3.211
1521,3.225
1522,3.342
1523,5.299
1524,6.421
1525,8.09
1526,7.294
1527,7.822
1528,7.278
1529,7.789
1530,7.718
1531,4.107
1532,3.327
1533,3.276
1534,3.079
1535,2.91
1536,2.953
1537,3.109
1538,3.282
1539,3.972
1540,5.934
1541,6.993
1542,8.372
1543,8.953
1544,8.405
1545,6.458
1546,3.935
1547,3.392
1548,3.391
1549,3.446
1550,3.508
1551,3.47
1552,3.663
1553,5.614
1554,6.685
1555,8.062
1556,6.864
1557,7.347
1558,6.827
1559,7.522
1560,7.595
1561,3.888
1562,3.138
1563,3.074
1564,2.958
1565,2.933
1566,3.044
1567,3.146
1568,3.192
1569,3.598
1570,5.518
1571,6.64
1572,8.046
1573,8.729
1574,8.593
1575,7.117
1576,4.604
1577,3.641
1578,3.387
1579,3.407
1580,3.444
1581,3.394
1582,3.887
1583,5.755
1584,6.855
1585,7.937
1586,6.548
1587,6.884
1588,6.293
1589,7.27
1590,7.562
1591,3.478
1592,2.746
1593,2.79
1594,2.919
1595,3.087
1596,3.144
1597,3.056
1598,2.961
1599,3.235
1600,5.109
1601,6.223
1602,7.225
1603,7.686
1604,8.319
1605,8.011
1606,6.15
1607,4.517
1608,3.558
1609,3.16
1610,3.052
1611,3.08
1612,3.978
1613,5.601
1614,6.639
1615,7.468
1616,6.239
1617,6.434
1618,5.645
1619,6.736
1620,7.201
1621,3.302
1622,2.586
1623,2.642
1624,2.813
1625,2.982
1626,2.957
1627,2.824
1628,2.738
1629,2.972
1630,4.792
1631,5.874
1632,6.515
1633,6.325
1634,7.118
1635,7.797
1636,7.137
1637,5.581
1638,4.014
1639,3.016
1640,2.643
1641,2.846
1642,3.982
1643,5.155
1644,5.926
1645,6.503
1646,5.757
1647,5.807
1648,4.83
1649,5.664
1650,6.19
1651,3.473
1652,2.809
1653,2.751
1654,2.742
1655,2.713
1656,2.627
1657,2.598
1658,2.662
1659,2.966
1660,4.71
1661,5.833
1662,6.385
1663,5.549
1664,5.851
1665,6.516
1666,6.88
1667,6.029
1668,4.577
1669,3.226
1670,2.581
1671,2.783
1672,3.669
1673,4.336
1674,4.783
1675,5.119
1676,4.806
1677,4.696
1678,3.855
1679,4.246
1680,4.698
1681,3.666
1682,3.182
1683,3.197
1684,3.155
1685,3.028
1686,2.87
1687,2.814
1688,2.814
1689,3.059
1690,4.452
1691,5.463
1692,6.186
1693,5.177
1694,4.836
1695,4.738
1696,5.409
1697,5.39
1698,4.557
1699,3.398
1700,2.648
1701,2.676
1702,3.005
1703,3.267
1704,3.505
1705,3.681
1706,3.612
1707,3.443
1708,2.998
1709,3.123
1710,3.396
1711,3.533
1712,3.314
1713,3.571
1714,3.727
1715,3.698
1716,3.457
1717,3.189
1718,2.937
1719,3.021
1720,3.847
1721,4.598
1722,5.236
1723,4.522
1724,4.074
1725,3.545
1726,4.005
1727,4.151
1728,3.823
1729,3.108
1730,2.567
1731,2.525
1732,2.597
1733,2.726
1734,2.825
1735,2.781
1736,2.676
1737,2.532
1738,2.445
1739,2.507
1740,2.666
1741,3.18
1742,3.183
1743,3.55
1744,3.745
1745,3.732
1746,3.481
1747,3.152
1748,2.814
1749,2.725
1750,2.989
1751,3.389
1752,3.841
1753,3.514
1754,3.209
1755,2.778
1756,3.007
1757,3.137
1758,3.054
1759,2.791
1760,2.605
1761,2.678
1762,2.741
1763,2.717
1764,2.617
1765,2.498
1766,2.418
1767,2.418
1768,2.516
1769,2.677
1770,2.739
1771,3.175
1772,3.206
1773,3.348
1774,3.358
1775,3.349
1776,3.353
1777,3.317
1778,3.198
1779,3.085
1780,3.026
1781,3.143
1782,3.319
1783,3.235
1784,3.029
1785,2.779
1786,2.848
1787,2.94
1788,2.943
1789,2.836
1790,2.813
1791,2.925
1792,2.973
1793,2.853
1794,2.687
1795,2.694
1796,2.767
1797,2.881
1798,2.963
1799,3.053
1800,2.96
1801,1.512
1802,1.242
1803,1.335
1804,1.679
1805,2.014
1806,2.279
1807,2.029
1808,1.713
1809,1.276
1810,1.183
1811,1.295
1812,1.507
1813,1.552
1814,1.632
1815,1.568
1816,1.28
1817,1.379
1818,1.791
1819,2.038
1820,2.449
1821,2.403
1822,2.22
1823,1.661
1824,1.411
1825,1.47
1826,1.809
1827,1.997
1828,2.05
1829,1.819
1830,1.426
1831,1.43
1832,1.589
1833,1.67
1834,2.024
1835,2.215
1836,2.155
1837,1.807
1838,1.55
1839,1.555
1840,1.881
1841,2.285
1842,2.34
1843,2.055
1844,1.741
1845,1.75
1846,1.738
1847,1.682
1848,1.792
1849,1.903
1850,1.762
1851,1.684
1852,1.528
1853,1.558
1854,1.763
1855,2.285
1856,2.444
1857,2.464
1858,2.442
1859,2.409
1860,2.225
1861,1.931
1862,1.849
1863,1.681
1864,1.379
1865,1.316
1866,1.324
1867,1.445
1868,1.578
1869,2.109
1870,2.316
1871,2.988
1872,3.058
1873,3.081
1874,2.626
1875,2.123
1876,1.889
1877,1.81
1878,1.499
1879,1.224
1880,1.178
1881,1.375
1882,1.63
1883,2.142
1884,2.407
1885,3.557
1886,3.247
1887,3.241
1888,2.777
1889,2.304
1890,1.999
1891,2.022
1892,1.793
1893,1.411
1894,1.551
1895,2.071
1896,2.708
1897,3.132
1898,3.108
1899,3.116
1900,2.453
1901,2.571
1902,2.513
1903,2.468
1904,2.321
1905,2.344
1906,2.165
1907,1.899
1908,2.28
1909,3.269
1910,4.026
1911,4.51
1912,4.06
1913,2.288
1914,1.537
1915,1.672
1916,2.143
1917,2.576
1918,2.88
1919,2.713
1920,2.413
1921,2.072
1922,2.538
1923,3.831
1924,4.669
1925,5.423
1926,4.669
1927,1.401
1928,0.977
1929,1.163
1930,1.839
1931,2.582
1932,3.23
1933,2.879
1934,2.29
1935,1.727
1936,1.996
1937,3.439
1938,4.249
1939,5.253
1940,4.458
1941,1.155
1942,0.863
1943,0.949
1944,1.599
1945,2.561
1946,3.62
1947,3.317
1948,2.45
1949,1.368
1950,1.274
1951,2.632
1952,3.542
1953,4.516
1954,4.009
1955,1.146
1956,0.893
1957,0.931
1958,1.517
1959,2.541
1960,3.699
1961,3.646
1962,2.745
1963,1.471
1964,1.18
1965,2.257
1966,3.093
1967,3.595
1968,3.412
1969,1.092
1970,0.909
1971,0.948
1972,1.525
1973,2.469
1974,3.546
1975,3.613
1976,2.899
1977,1.735
1978,1.323
1979,1.809
1980,2.344
1981,2.511
1982,2.601
1983,1.073
1984,0.908
1985,0.969
1986,1.398
1987,2.11
1988,2.73
1989,2.789
1990,2.39
1991,1.689
1992,1.375
1993,1.325
1994,1.6
1995,1.605
1996,1.829
1997,0.571
1998,0.635
1999,0.601
2000,0.566
2001,0.598
2002,0.631
2003,0.686
2004,0.693
2005,0.769
2006,0.82
2007,0.865
2008,0.872
2009,0.836
2010,0.718
2011,0.721
2012,0.692
2013,0.542
2014,0.464
2015,0.462
2016,0.477
2017,0.524
2018,0.578
2019,0.708
2020,0.759
2021,0.743
2022,0.664
2023,0.647
2024,0.639
2025,0.882
2026,0.796
2027,0.563
2028,0.408
2029,0.344
2030,0.325
2031,0.367
2032,0.449
2033,0.556
2034,0.586
2035,0.53
2036,0.477
2037,0.533
2038,0.665
2039,1.0
2040,0.881
2041,0.603
2042,0.465
2043,0.36
2044,0.313
2045,0.302
2046,0.355
2047,0.418
2048,0.422
2049,0.38
2050,0.407
2051,0.557
2052,0.782
2053,0.979
2054,0.917
2055,0.706
2056,0.662
2057,0.539
2058,0.472
2059,0.399
2060,0.418
2061,0.421
2062,0.39
2063,0.373
2064,0.496
2065,0.705
2066,0.93
2067,0.903
2068,0.888
2069,0.761
2070,0.844
2071,0.71
2072,0.583
2073,0.483
2074,0.521
2075,0.547
2076,0.494
2077,0.475
2078,0.64
